05001N2,0
07000N2,1
07001N2,2
07002N2,3
07010N3,4
07011N3,5
07012N3,6
07013N3,7
08000N3,8
08010N2,9
08011N2,10
08012N2,11
08013N2,12
08020N2,13
08030N2,14
09000N3,15
09010N2,16
10000N2,17
10010N2,18
10020N2,19
11000N2,20
11001N2,21
11002N2,22
11003N2,23
11010N2,24
11020N2,25
11030N2,26
11031N2,27
11040N2,28
12000N2,29
12001N2,30
12010N2,31
12011N2,32
12012N2,33
12020N2,34
12022N2,35
12023N2,36
12024N2,37
12030N2,38
12040N2,39
12050N2,40
12060N2,41
12061N2,42
12062N2,43
13000N2,44
13010N2,45
13011N2,46
13012N2,47
13020N2,48
13040N3,49
13050N2,50
13060N2,51
13070N2,52
13071N2,53
13072N2,54
13073N2,55
13074N2,56
13075N2,57
13076N2,58
13077N2,59
13078N2,60
13080N2,61
13090N2,62
13100N2,63
13110N2,64
13120N2,65
13121N2,66
13122N2,67
13123N2,68
13130N2,69
13140N2,70
13141N2,71
13142N2,72
13150N2,73
13160N2,74
13161N2,75
13170N2,76
13180N3,77
13181N3,78
13182N3,79
13190N2,80
13191N2,81
14000N2,82
14010N2,83
14020N2,84
14030N2,85
14040N2,86
14050N3,87
14051N3,88
14060N2,89
14070N2,90
14071N2,91
14072N2,92
14073N2,93
14080N2,94
14090N2,95
14091N2,96
15010N2,97
15020N2,98
15021N2,99
15030N2,100
15031N2,101
15040N2,102
15050N2,103
15060N2,104
15061N2,105
15070N2,106
15071N2,107
15072N2,108
15080N2,109
15081N2,110
15090N2,111
15091N2,112
15100N2,113
15101N2,114
15110N2,115
15111N2,116
15131N2,117
15140N2,118
15150N2,119
15160N2,120
15161N2,121
15162N2,122
15163N2,123
15170N2,124
15171N2,125
15180N2,126
15181N2,127
15182N2,128
15183N2,129
15184N2,130
15185N2,131
15186N2,132
15190N2,133
15200N3,134
15210N2,135
15211N2,136
15220N2,137
15240N2,138
15242N2,139
15250N2,140
15251N2,141
15252N2,142
15253N2,143
16000N2,144
16001N2,145
16002N2,146
16010N2,147
16011N2,148
16020N2,149
16030N2,150
16031N2,151
16032N2,152
16040N2,153
16041N2,154
16050N2,155
16051N2,156
16052N2,157
16053N2,158
16054N2,159
16055N2,160
16056N2,161
16057N2,162
16058N2,163
16060N2,164
16061N2,165
16070N2,166
16080N2,167
16110N3,168
16111N3,169
16112N3,170
16113N3,171
16120N2,172
16121N2,173
16130N3,174
16140N2,175
16141N2,176
16142N2,177
16150N2,178
16160N2,179
16170N2,180
16171N2,181
16172N2,182
16173N2,183
16174N2,184
16190N2,185
16191N2,186
16200N2,187
16201N2,188
16210N2,189
16211N2,190
16230N2,191
16250N3,192
16251N3,193
16260N2,194
16271N2,195
16272N2,196
16273N2,197
16290N3,198
16310N2,199
16311N2,200
16312N2,201
16330N2,202
16331N2,203
16332N3,204
16340N2,205
16350N2,206
16351N2,207
16360N2,208
16361N2,209
16370N2,210
16380N2,211
16390N2,212
16400N2,213
16420N2,214
16430N2,215
16440N2,216
16450N2,217
16460N2,218
16480N2,219
16481N2,220
16490N2,221
16500N2,222
16510N2,223
17000N2,224
17020N2,225
17030N2,226
17040N2,227
17050N2,228
17060N2,229
17061N2,230
17070N2,231
17091N3,232
17100N2,233
17110N2,234
17130N2,235
17131N2,236
17140N2,237
17150N2,238
17151N2,239
17152N2,240
17153N2,241
17154N2,242
17155N2,243
17156N2,244
17160N3,245
17161N3,246
17162N3,247
17163N3,248
17170N2,249
17180N2,250
17181N2,251
17190N2,252
17191N2,253
17210N2,254
17220N2,255
17230N2,256
17240N3,257
17250N2,258
18011N3,259
18023N3,260
18030N2,261
18031N2,262
18032N2,263
18033N2,264
18040N3,265
18041N3,266
18060N2,267
18061N2,268
18070N2,269
18080N2,270
18083N2,271
18090N2,272
18100N2,273
18101N2,274
18110N2,275
18111N2,276
18112N2,277
18121N3,278
18122N3,279
18130N3,280
18131N3,281
18133N3,282
18134N3,283
18140N2,284
18141N2,285
18142N3,286
18143N3,287
18150N2,288
18151N2,289
18161N2,290
19000N3,291
19003N3,292
19010N2,293
19020N3,294
19022N3,295
19030N2,296
19041N2,297
19050N2,298
19051N2,299
19060N2,300
19061N2,301
19070N2,302
19080N2,303
19090N2,304
19101N2,305
19102N2,306
19110N2,307
19120N2,308
19122N2,309
19130N2,310
19140N2,311
19142N2,312
19144N2,313
19150N2,314
19170N2,315
19180N2,316
19181N2,317
19182N2,318
19190N2,319
19191N2,320
19200N2,321
19210N2,322
19212N2,323
19214N2,324
19220N2,325
19230N2,326
19240N3,327
19241N3,328
19242N3,329
19260N2,330
19270N2,331
19280N2,332
19281N2,333
19282N2,334
19283N2,335
19290N2,336
19291N2,337
19292N2,338
19310N2,339
19311N2,340
19330N2,341
19340N2,342
19341N2,343
19350N2,344
19351N2,345
19352N2,346
19353N2,347
19360N2,348
19361N2,349
19362N2,350
19363N2,351
19364N2,352
19365N2,353
19366N2,354
19370N2,355
19380N2,356
19390N2,357
19401N3,358
19410N2,359
19411N2,360
19412N2,361
19413N2,362
19420N3,363
19421N3,364
19430N2,365
19440N2,366
19441N2,367
19450N2,368
19451N2,369
19452N2,370
19453N2,371
19454N2,372
19455N2,373
19456N2,374
19460N2,375
19462N2,376
19464N2,377
19466N2,378
19470N2,379
19480N2,380
19481N2,381
19482N2,382
19483N2,383
19490N2,384
19491N2,385
19500N2,386
19510N2,387
19511N2,388
19520N2,389
19521N2,390
19522N2,391
19530N2,392
19531N2,393
19540N2,394
19541N2,395
19542N2,396
19550N2,397
19560N2,398
19570N2,399
19571N2,400
19572N2,401
19573N2,402
20000N2,403
20021N2,404
20030N2,405
20031N2,406
20040N2,407
20050N2,408
20051N2,409
20052N2,410
20070N2,411
20080N2,412
20090N2,413
20091N2,414
20110N3,415
20113N3,416
20116N3,417
20120N2,418
20121N3,419
20130N2,420
20140N2,421
20141N2,422
20142N2,423
20150N2,424
20151N2,425
20152N2,426
20153N2,427
20160N2,428
20161N2,429
20162N2,430
20164N2,431
20165N2,432
20166N2,433
20167N2,434
20168N2,435
20169N2,436
2016aN2,437
2016bN2,438
20170N2,439
20172N2,440
20180N2,441
20181N2,442
20182N2,443
20190N2,444
20191N2,445
20201N2,446
20202N2,447
20203N2,448
20210N2,449
20211N2,450
20220N2,451
20250N2,452
20260N3,453
20261N3,454
20280N2,455
20281N2,456
20282N2,457
20290N2,458
20300N2,459
20310N2,460
20311N2,461
20320N2,462
20321N2,463
20331N2,464
20340N2,465
20341N2,466
20350N2,467
20360N2,468
20361N2,469
20362N2,470
20370N3,471
20380N2,472
20390N2,473
20391N2,474
20392N2,475
20401N2,476
20402N2,477
20403N2,478
20410N2,479
20411N2,480
20420N2,481
20421N2,482
20430N3,483
20440N3,484
20441N3,485
20442N3,486
20443N3,487
20450N2,488
20460N2,489
20470N2,490
20471N2,491
20472N2,492
20473N2,493
20490N2,494
20491N2,495
20500N3,496
20501N3,497
20510N2,498
20520N3,499
20521N3,500
20530N2,501
20531N2,502
20540N2,503
20541N2,504
20542N2,505
20543N2,506
20544N2,507
20550N2,508
20551N2,509
20560N3,510
20561N3,511
20562N3,512
20563N3,513
20564N3,514
20571N3,515
20580N3,516
20581N2,517
20590N2,518
20600N2,519
20610N2,520
20611N2,521
20620N2,522
20630N2,523
20631N2,524
20640N2,525
20650N2,526
20651N3,527
20652N2,528
20653N2,529
20670N3,530
20671N2,531
20672N2,532
21000N2,533
21010N2,534
21011N2,535
21012N2,536
21013N2,537
21014N2,538
21020N2,539
21021N2,540
21030N2,541
21031N2,542
21032N2,543
21033N2,544
21034N2,545
21035N2,546
21040N3,547
21041N3,548
21050N2,549
21051N2,550
21052N2,551
21053N2,552
21060N2,553
21070N2,554
21071N2,555
21072N2,556
21073N2,557
21080N2,558
21081N2,559
21082N2,560
21091N3,561
21100N2,562
21101N2,563
21110N3,564
21111N3,565
21120N2,566
21130N2,567
21140N2,568
21150N2,569
21170N2,570
21180N2,571
21181N2,572
21190N2,573
21200N2,574
21201N2,575
21220N2,576
21230N2,577
21250N2,578
21251N2,579
21260N2,580
21270N3,581
21271N3,582
21280N3,583
21290N2,584
21291N3,585
21310N2,586
21311N3,587
21312N2,588
21313N3,589
21314N2,590
21315N3,591
21320N2,592
05001N2_1.0_1.0,593
05001N2_1.0_0.5,594
07000N2_1.0_1.0,595
07000N2_1.0_0.5,596
07002N2_1.0_1.0,597
07002N2_1.0_0.5,598
07010N3_1.0_1.0,599
07010N3_1.0_0.5,600
07011N3_1.0_1.0,601
07011N3_1.0_0.5,602
07012N3_1.0_1.0,603
07012N3_1.0_0.5,604
07013N3_1.0_1.0,605
07013N3_1.0_0.5,606
08000N3_1.0_1.0,607
08000N3_1.0_0.5,608
08020N2_1.0_0.5,609
09000N3_1.0_1.0,610
09000N3_1.0_0.5,611
10010N2_1.0_1.0,612
10010N2_1.0_0.5,613
10020N2_1.0_1.0,614
10020N2_1.0_0.5,615
11002N2_1.0_1.0,616
11002N2_1.0_0.5,617
11003N2_1.0_1.0,618
11003N2_1.0_0.5,619
11020N2_1.0_1.0,620
11020N2_1.0_0.5,621
11030N2_1.0_1.0,622
11030N2_1.0_0.5,623
11031N2_1.0_1.0,624
11031N2_1.0_0.5,625
11040N2_1.0_1.0,626
11040N2_1.0_0.5,627
12000N2_1.0_1.0,628
12000N2_1.0_0.5,629
12010N2_1.0_1.0,630
12010N2_1.0_0.5,631
12011N2_1.0_1.0,632
12011N2_1.0_0.5,633
12012N2_1.0_1.0,634
12012N2_1.0_0.5,635
12022N2_1.0_1.0,636
12022N2_1.0_0.5,637
12023N2_1.0_1.0,638
12023N2_1.0_0.5,639
12024N2_1.0_1.0,640
12024N2_1.0_0.5,641
12040N2_1.0_1.0,642
12040N2_1.0_0.5,643
12050N2_1.0_0.5,644
12060N2_1.0_1.0,645
12060N2_1.0_0.5,646
12061N2_1.0_1.0,647
12061N2_1.0_0.5,648
12062N2_1.0_1.0,649
12062N2_1.0_0.5,650
13010N2_1.0_1.0,651
13010N2_1.0_0.5,652
13012N2_1.0_1.0,653
13012N2_1.0_0.5,654
13020N2_1.0_1.0,655
13020N2_1.0_0.5,656
13040N3_1.0_1.0,657
13040N3_1.0_0.5,658
13060N2_1.0_1.0,659
13060N2_1.0_0.5,660
13072N2_1.0_1.0,661
13072N2_1.0_0.5,662
13100N2_1.0_1.0,663
13100N2_1.0_0.5,664
13110N2_1.0_1.0,665
13110N2_1.0_0.5,666
13120N2_1.0_1.0,667
13120N2_1.0_0.5,668
13121N2_1.0_1.0,669
13121N2_1.0_0.5,670
13122N2_1.0_1.0,671
13122N2_1.0_0.5,672
13123N2_1.0_1.0,673
13123N2_1.0_0.5,674
13130N2_1.0_1.0,675
13130N2_1.0_0.5,676
13150N2_1.0_1.0,677
13150N2_1.0_0.5,678
13160N2_1.0_1.0,679
13160N2_1.0_0.5,680
13161N2_1.0_1.0,681
13161N2_1.0_0.5,682
13170N2_1.0_1.0,683
13170N2_1.0_0.5,684
13180N3_1.0_1.0,685
13180N3_1.0_0.5,686
13181N3_1.0_1.0,687
13181N3_1.0_0.5,688
13182N3_1.0_1.0,689
13182N3_1.0_0.5,690
13190N2_1.0_1.0,691
13190N2_1.0_0.5,692
13191N2_1.0_1.0,693
13191N2_1.0_0.5,694
14010N2_1.0_1.0,695
14010N2_1.0_0.5,696
14020N2_1.0_1.0,697
14020N2_1.0_0.5,698
14030N2_1.0_1.0,699
14030N2_1.0_0.5,700
14040N2_1.0_1.0,701
14040N2_1.0_0.5,702
14060N2_1.0_1.0,703
14060N2_1.0_0.5,704
14070N2_1.0_1.0,705
14070N2_1.0_0.5,706
14071N2_1.0_1.0,707
14071N2_1.0_0.5,708
14072N2_1.0_1.0,709
14072N2_1.0_0.5,710
14073N2_1.0_1.0,711
14073N2_1.0_0.5,712
14080N2_1.0_1.0,713
14080N2_1.0_0.5,714
14090N2_1.0_1.0,715
14090N2_1.0_0.5,716
14091N2_1.0_1.0,717
14091N2_1.0_0.5,718
15010N2_1.0_1.0,719
15010N2_1.0_0.5,720
15020N2_1.0_1.0,722
15020N2_1.0_0.5,723
15021N2_1.0_1.0,724
15021N2_1.0_0.5,725
15030N2_1.0_1.0,726
15030N2_1.0_0.5,727
15031N2_1.0_1.0,728
15031N2_1.0_0.5,729
15040N2_1.0_1.0,730
15040N2_1.0_0.5,731
15060N2_1.0_1.0,732
15060N2_1.0_0.5,733
15061N2_1.0_1.0,734
15061N2_1.0_0.5,735
15070N2_1.0_1.0,736
15070N2_1.0_0.5,737
15071N2_1.0_1.0,738
15071N2_1.0_0.5,739
15072N2_1.0_1.0,740
15072N2_1.0_0.5,741
15080N2_1.0_1.0,742
15080N2_1.0_0.5,743
15081N2_1.0_1.0,744
15081N2_1.0_0.5,745
15090N2_1.0_1.0,746
15090N2_1.0_0.5,747
15091N2_1.0_1.0,748
15091N2_1.0_0.5,749
15100N2_1.0_1.0,750
15100N2_1.0_0.5,751
15110N2_1.0_1.0,752
15110N2_1.0_0.5,753
15111N2_1.0_1.0,754
15111N2_1.0_0.5,755
15131N2_1.0_1.0,756
15131N2_1.0_0.5,757
15140N2_1.0_1.0,758
15140N2_1.0_0.5,759
15150N2_1.0_1.0,760
15150N2_1.0_0.5,761
15161N2_1.0_1.0,762
15161N2_1.0_0.5,763
15162N2_1.0_1.0,764
15162N2_1.0_0.5,765
15163N2_1.0_1.0,766
15163N2_1.0_0.5,767
15170N2_1.0_1.0,768
15170N2_1.0_0.5,769
15171N2_1.0_1.0,770
15171N2_1.0_0.5,771
15180N2_1.0_1.0,772
15180N2_1.0_0.5,773
15181N2_1.0_1.0,774
15181N2_1.0_0.5,775
15182N2_1.0_1.0,776
15182N2_1.0_0.5,777
15183N2_1.0_1.0,778
15183N2_1.0_0.5,779
15184N2_1.0_1.0,780
15184N2_1.0_0.5,781
15185N2_1.0_1.0,782
15185N2_1.0_0.5,783
15186N2_1.0_1.0,784
15186N2_1.0_0.5,785
15220N2_1.0_1.0,786
15220N2_1.0_0.5,787
15240N2_1.0_1.0,788
15240N2_1.0_0.5,789
15250N2_1.0_1.0,790
15250N2_1.0_0.5,791
15251N2_1.0_1.0,792
15251N2_1.0_0.5,793
15252N2_1.0_1.0,794
15252N2_1.0_0.5,795
15253N2_1.0_1.0,796
15253N2_1.0_0.5,797
16011N2_1.0_1.0,798
16011N2_1.0_0.5,799
16030N2_1.0_1.0,800
16030N2_1.0_0.5,801
16031N2_1.0_1.0,802
16031N2_1.0_0.5,803
16032N2_1.0_1.0,804
16032N2_1.0_0.5,805
16040N2_1.0_1.0,806
16040N2_1.0_0.5,807
16041N2_1.0_1.0,808
16041N2_1.0_0.5,809
16050N2_1.0_1.0,810
16050N2_1.0_0.5,811
16051N2_1.0_1.0,812
16051N2_1.0_0.5,813
16052N2_1.0_1.0,814
16052N2_1.0_0.5,815
16053N2_1.0_1.0,816
16053N2_1.0_0.5,817
16054N2_1.0_1.0,818
16054N2_1.0_0.5,819
16055N2_1.0_1.0,820
16055N2_1.0_0.5,821
16056N2_1.0_1.0,822
16056N2_1.0_0.5,823
16057N2_1.0_1.0,824
16057N2_1.0_0.5,825
16060N2_1.0_1.0,826
16060N2_1.0_0.5,827
16061N2_1.0_1.0,828
16061N2_1.0_0.5,829
16080N2_1.0_1.0,830
16080N2_1.0_0.5,831
16110N3_1.0_1.0,832
16110N3_1.0_0.5,833
16111N3_1.0_1.0,834
16111N3_1.0_0.5,835
16130N3_1.0_1.0,836
16130N3_1.0_0.5,837
16140N2_1.0_1.0,838
16140N2_1.0_0.5,839
16141N2_1.0_1.0,840
16141N2_1.0_0.5,841
16142N2_1.0_1.0,842
16142N2_1.0_0.5,843
16170N2_1.0_1.0,844
16170N2_1.0_0.5,845
16171N2_1.0_1.0,846
16171N2_1.0_0.5,847
16172N2_1.0_1.0,848
16172N2_1.0_0.5,849
16173N2_1.0_1.0,850
16173N2_1.0_0.5,851
16174N2_1.0_1.0,852
16174N2_1.0_0.5,853
16190N2_1.0_1.0,854
16190N2_1.0_0.5,855
16191N2_1.0_1.0,856
16191N2_1.0_0.5,857
16230N2_1.0_1.0,858
16230N2_1.0_0.5,859
16250N3_1.0_1.0,860
16250N3_1.0_0.5,861
16251N3_1.0_1.0,862
16251N3_1.0_0.5,863
16271N2_1.0_1.0,864
16271N2_1.0_0.5,865
16272N2_1.0_1.0,866
16272N2_1.0_0.5,867
16273N2_1.0_1.0,868
16273N2_1.0_0.5,869
16310N2_1.0_1.0,870
16310N2_1.0_0.5,871
16311N2_1.0_1.0,872
16311N2_1.0_0.5,873
16312N2_1.0_1.0,874
16312N2_1.0_0.5,875
16330N2_1.0_1.0,876
16330N2_1.0_0.5,877
16331N2_1.0_1.0,878
16331N2_1.0_0.5,879
16340N2_1.0_1.0,880
16340N2_1.0_0.5,881
16360N2_1.0_1.0,882
16360N2_1.0_0.5,883
16361N2_1.0_1.0,884
16361N2_1.0_0.5,885
16380N2_1.0_1.0,886
16380N2_1.0_0.5,887
16390N2_1.0_1.0,888
16390N2_1.0_0.5,889
16400N2_1.0_1.0,890
16400N2_1.0_0.5,891
16420N2_1.0_1.0,892
16420N2_1.0_0.5,893
16440N2_1.0_1.0,894
16440N2_1.0_0.5,895
16450N2_1.0_1.0,896
16450N2_1.0_0.5,897
16460N2_1.0_1.0,898
16460N2_1.0_0.5,899
16480N2_1.0_1.0,900
16480N2_1.0_0.5,901
16481N2_1.0_1.0,902
16481N2_1.0_0.5,903
16490N2_1.0_0.5,904
16510N2_1.0_1.0,905
16510N2_1.0_0.5,906
17000N2_1.0_1.0,907
17000N2_1.0_0.5,908
17030N2_1.0_1.0,909
17030N2_1.0_0.5,910
17040N2_1.0_1.0,911
17040N2_1.0_0.5,912
17050N2_1.0_1.0,913
17050N2_1.0_0.5,914
17060N2_1.0_1.0,915
17060N2_1.0_0.5,916
17061N2_1.0_1.0,917
17061N2_1.0_0.5,918
17070N2_1.0_1.0,919
17070N2_1.0_0.5,920
17091N3_1.0_1.0,921
17091N3_1.0_0.5,922
17100N2_1.0_1.0,923
17100N2_1.0_0.5,924
17130N2_1.0_1.0,925
17130N2_1.0_0.5,926
17131N2_1.0_1.0,927
17131N2_1.0_0.5,928
17150N2_1.0_1.0,929
17150N2_1.0_0.5,930
17151N2_1.0_1.0,931
17151N2_1.0_0.5,933
17152N2_1.0_1.0,934
17152N2_1.0_0.5,935
17153N2_1.0_1.0,936
17153N2_1.0_0.5,937
17154N2_1.0_1.0,938
17154N2_1.0_0.5,939
17155N2_1.0_1.0,940
17155N2_1.0_0.5,941
17156N2_1.0_1.0,942
17156N2_1.0_0.5,943
17160N3_1.0_1.0,944
17160N3_1.0_0.5,945
17161N3_1.0_1.0,946
17161N3_1.0_0.5,947
17162N3_1.0_1.0,948
17162N3_1.0_0.5,949
17163N3_1.0_1.0,950
17163N3_1.0_0.5,951
17170N2_1.0_1.0,952
17170N2_1.0_0.5,953
17180N2_1.0_1.0,954
17180N2_1.0_0.5,955
17190N2_1.0_1.0,956
17190N2_1.0_0.5,957
17191N2_1.0_1.0,958
17191N2_1.0_0.5,959
17210N2_1.0_1.0,960
17210N2_1.0_0.5,961
17220N2_1.0_1.0,962
17220N2_1.0_0.5,963
17230N2_1.0_1.0,964
17230N2_1.0_0.5,965
17240N3_1.0_1.0,966
17240N3_1.0_0.5,967
18023N3_1.0_1.0,968
18023N3_1.0_0.5,969
18030N2_1.0_1.0,970
18030N2_1.0_0.5,971
18031N2_1.0_1.0,972
18031N2_1.0_0.5,973
18032N2_1.0_1.0,974
18032N2_1.0_0.5,975
18033N2_1.0_1.0,976
18033N2_1.0_0.5,977
18040N3_1.0_1.0,978
18040N3_1.0_0.5,979
18041N3_1.0_1.0,980
18041N3_1.0_0.5,981
18070N2_1.0_1.0,982
18070N2_1.0_0.5,983
18080N2_1.0_1.0,984
18080N2_1.0_0.5,985
18083N2_1.0_1.0,986
18083N2_1.0_0.5,987
18090N2_1.0_1.0,988
18090N2_1.0_0.5,989
