05001N2,0
18100N2_1.0_1.0,990
18100N2_1.0_0.5,991
18101N2_1.0_1.0,992
18101N2_1.0_0.5,993
18110N2_1.0_1.0,994
18110N2_1.0_0.5,995
18111N2_1.0_1.0,997
18111N2_1.0_0.5,998
18112N2_1.0_1.0,999
18112N2_1.0_0.5,1000
18121N3_1.0_1.0,1001
18121N3_1.0_0.5,1002
18122N3_1.0_1.0,1003
18122N3_1.0_0.5,1004
18130N3_1.0_1.0,1005
18130N3_1.0_0.5,1006
18131N3_1.0_0.5,1007
18133N3_1.0_1.0,1008
18133N3_1.0_0.5,1009
18134N3_1.0_1.0,1010
18134N3_1.0_0.5,1011
18140N2_1.0_1.0,1012
18140N2_1.0_0.5,1013
18141N2_1.0_1.0,1014
18141N2_1.0_0.5,1015
18142N3_1.0_1.0,1016
18142N3_1.0_0.5,1017
18143N3_1.0_1.0,1018
18143N3_1.0_0.5,1019
18161N2_1.0_1.0,1020
18161N2_1.0_0.5,1021
19000N3_1.0_1.0,1022
19000N3_1.0_0.5,1023
19003N3_1.0_1.0,1024
19003N3_1.0_0.5,1025
19010N2_1.0_1.0,1026
19010N2_1.0_0.5,1027
19041N2_1.0_1.0,1028
19041N2_1.0_0.5,1029
19050N2_1.0_1.0,1030
19050N2_1.0_0.5,1031
19051N2_1.0_1.0,1032
19051N2_1.0_0.5,1033
19060N2_1.0_1.0,1034
19060N2_1.0_0.5,1035
19061N2_1.0_1.0,1036
19061N2_1.0_0.5,1037
19070N2_1.0_1.0,1038
19070N2_1.0_0.5,1039
19090N2_1.0_1.0,1040
19090N2_1.0_0.5,1041
19110N2_1.0_1.0,1042
19110N2_1.0_0.5,1043
19130N2_1.0_1.0,1044
19130N2_1.0_0.5,1045
19180N2_1.0_1.0,1046
19180N2_1.0_0.5,1047
19181N2_1.0_1.0,1048
19181N2_1.0_0.5,1049
19182N2_1.0_1.0,1050
19182N2_1.0_0.5,1051
19190N2_1.0_1.0,1052
19190N2_1.0_0.5,1053
19200N2_1.0_1.0,1054
19200N2_1.0_0.5,1055
19210N2_1.0_1.0,1056
19210N2_1.0_0.5,1057
19212N2_1.0_1.0,1058
19212N2_1.0_0.5,1059
19214N2_1.0_1.0,1060
19214N2_1.0_0.5,1061
19220N2_1.0_1.0,1062
19220N2_1.0_0.5,1063
19230N2_1.0_1.0,1064
19230N2_1.0_0.5,1065
19240N3_1.0_1.0,1066
19240N3_1.0_0.5,1067
19241N3_1.0_0.5,1068
19242N3_1.0_1.0,1069
19242N3_1.0_0.5,1070
19260N2_1.0_1.0,1071
19260N2_1.0_0.5,1072
19270N2_1.0_1.0,1073
19270N2_1.0_0.5,1074
19280N2_1.0_1.0,1075
19280N2_1.0_0.5,1076
19281N2_1.0_1.0,1077
19281N2_1.0_0.5,1078
19282N2_1.0_1.0,1079
19282N2_1.0_0.5,1080
19283N2_1.0_1.0,1081
19283N2_1.0_0.5,1082
19290N2_1.0_1.0,1083
19290N2_1.0_0.5,1084
19291N2_1.0_1.0,1085
19291N2_1.0_0.5,1086
19292N2_1.0_1.0,1087
19292N2_1.0_0.5,1088
19310N2_1.0_1.0,1089
19310N2_1.0_0.5,1090
19311N2_1.0_1.0,1091
19311N2_1.0_0.5,1092
19330N2_1.0_1.0,1093
19330N2_1.0_0.5,1094
19340N2_1.0_1.0,1095
19340N2_1.0_0.5,1096
19341N2_1.0_1.0,1097
19341N2_1.0_0.5,1098
19350N2_1.0_1.0,1099
19350N2_1.0_0.5,1100
19351N2_1.0_1.0,1101
19351N2_1.0_0.5,1102
19352N2_1.0_1.0,1103
19352N2_1.0_0.5,1104
19353N2_1.0_1.0,1105
19353N2_1.0_0.5,1106
19360N2_1.0_1.0,1107
19360N2_1.0_0.5,1108
19361N2_1.0_1.0,1109
19361N2_1.0_0.5,1110
19362N2_1.0_1.0,1111
19362N2_1.0_0.5,1112
19363N2_1.0_1.0,1113
19363N2_1.0_0.5,1114
19364N2_1.0_1.0,1115
19364N2_1.0_0.5,1116
19365N2_1.0_1.0,1117
19365N2_1.0_0.5,1118
19366N2_1.0_1.0,1119
19366N2_1.0_0.5,1120
19370N2_1.0_1.0,1121
19370N2_1.0_0.5,1122
19380N2_1.0_1.0,1123
19380N2_1.0_0.5,1124
19390N2_1.0_1.0,1125
19390N2_1.0_0.5,1126
19401N3_1.0_1.0,1127
19401N3_1.0_0.5,1128
19410N2_1.0_1.0,1129
19410N2_1.0_0.5,1130
19411N2_1.0_1.0,1132
19411N2_1.0_0.5,1133
19412N2_1.0_1.0,1134
19412N2_1.0_0.5,1135
19413N2_1.0_1.0,1136
19413N2_1.0_0.5,1137
19420N3_1.0_1.0,1138
19420N3_1.0_0.5,1139
19421N3_1.0_1.0,1140
19421N3_1.0_0.5,1141
19430N2_1.0_1.0,1142
19430N2_1.0_0.5,1143
19450N2_1.0_1.0,1144
19450N2_1.0_0.5,1145
19451N2_1.0_1.0,1146
19451N2_1.0_0.5,1147
19452N2_1.0_1.0,1148
19452N2_1.0_0.5,1149
19453N2_1.0_1.0,1151
19453N2_1.0_0.5,1152
19454N2_1.0_1.0,1153
19454N2_1.0_0.5,1154
19455N2_1.0_1.0,1155
19455N2_1.0_0.5,1156
19456N2_1.0_1.0,1157
19456N2_1.0_0.5,1158
19460N2_1.0_1.0,1159
19460N2_1.0_0.5,1160
19462N2_1.0_1.0,1161
19462N2_1.0_0.5,1162
19470N2_1.0_1.0,1163
19470N2_1.0_0.5,1164
19480N2_1.0_1.0,1165
19480N2_1.0_0.5,1166
19482N2_1.0_1.0,1167
19482N2_1.0_0.5,1168
19490N2_1.0_1.0,1169
19490N2_1.0_0.5,1170
19491N2_1.0_1.0,1171
19491N2_1.0_0.5,1172
19500N2_1.0_1.0,1173
19500N2_1.0_0.5,1174
19510N2_1.0_1.0,1175
19510N2_1.0_0.5,1176
19511N2_1.0_1.0,1177
19511N2_1.0_0.5,1178
19520N2_1.0_1.0,1179
19520N2_1.0_0.5,1180
19521N2_1.0_1.0,1181
19521N2_1.0_0.5,1183
19522N2_1.0_1.0,1184
19522N2_1.0_0.5,1185
19530N2_1.0_1.0,1186
19530N2_1.0_0.5,1187
19531N2_1.0_1.0,1188
19531N2_1.0_0.5,1189
19540N2_1.0_1.0,1190
19540N2_1.0_0.5,1191
19541N2_1.0_1.0,1192
19541N2_1.0_0.5,1193
19550N2_1.0_1.0,1194
19550N2_1.0_0.5,1195
19560N2_1.0_1.0,1196
19560N2_1.0_0.5,1197
19570N2_1.0_1.0,1198
19570N2_1.0_0.5,1199
19571N2_1.0_1.0,1200
19571N2_1.0_0.5,1201
19572N2_1.0_1.0,1202
19572N2_1.0_0.5,1203
19573N2_1.0_1.0,1204
19573N2_1.0_0.5,1205
20000N2_1.0_1.0,1206
20000N2_1.0_0.5,1207
20010N2_1.0_1.0,1208
20010N2_1.0_0.5,1209
20040N2_1.0_1.0,1210
20040N2_1.0_0.5,1211
20050N2_1.0_1.0,1212
20050N2_1.0_0.5,1213
20051N2_1.0_1.0,1214
20051N2_1.0_0.5,1215
20052N2_1.0_1.0,1216
20052N2_1.0_0.5,1217
20070N2_1.0_1.0,1218
20070N2_1.0_0.5,1219
20090N2_1.0_1.0,1220
20090N2_1.0_0.5,1221
20091N2_1.0_1.0,1222
20091N2_1.0_0.5,1223
20110N3_1.0_1.0,1224
20110N3_1.0_0.5,1225
20120N2_1.0_1.0,1226
20120N2_1.0_0.5,1227
20121N3_1.0_1.0,1228
20121N3_1.0_0.5,1229
20130N2_1.0_1.0,1230
20130N2_1.0_0.5,1231
20140N2_1.0_1.0,1232
20140N2_1.0_0.5,1233
20141N2_1.0_1.0,1234
20141N2_1.0_0.5,1235
20142N2_1.0_1.0,1236
20142N2_1.0_0.5,1237
20150N2_1.0_1.0,1238
20150N2_1.0_0.5,1239
20151N2_1.0_1.0,1240
20151N2_1.0_0.5,1241
20152N2_1.0_1.0,1242
20152N2_1.0_0.5,1243
20153N2_1.0_1.0,1244
20153N2_1.0_0.5,1245
20161N2_1.0_1.0,1246
20161N2_1.0_0.5,1247
20162N2_1.0_1.0,1248
20162N2_1.0_0.5,1249
20164N2_1.0_1.0,1250
20164N2_1.0_0.5,1251
20165N2_1.0_1.0,1252
20165N2_1.0_0.5,1253
20166N2_1.0_1.0,1254
20166N2_1.0_0.5,1255
20167N2_1.0_1.0,1256
20167N2_1.0_0.5,1257
20168N2_1.0_1.0,1258
20168N2_1.0_0.5,1259
20169N2_1.0_1.0,1260
20169N2_1.0_0.5,1261
2016aN2_1.0_1.0,1262
2016aN2_1.0_0.5,1263
2016bN2_1.0_1.0,1264
2016bN2_1.0_0.5,1265
20170N2_1.0_1.0,1266
20170N2_1.0_0.5,1267
20172N2_1.0_1.0,1268
20172N2_1.0_0.5,1269
20180N2_1.0_1.0,1270
20180N2_1.0_0.5,1271
20181N2_1.0_1.0,1272
20181N2_1.0_0.5,1273
20182N2_1.0_1.0,1274
20182N2_1.0_0.5,1275
20190N2_1.0_1.0,1276
20190N2_1.0_0.5,1277
20191N2_1.0_1.0,1278
20191N2_1.0_0.5,1279
20201N2_1.0_1.0,1280
20201N2_1.0_0.5,1281
20202N2_1.0_1.0,1282
20202N2_1.0_0.5,1283
20203N2_1.0_1.0,1284
20203N2_1.0_0.5,1285
20210N2_1.0_1.0,1286
20210N2_1.0_0.5,1287
20211N2_1.0_1.0,1288
20211N2_1.0_0.5,1289
20220N2_1.0_1.0,1290
20220N2_1.0_0.5,1291
20250N2_1.0_1.0,1292
20250N2_1.0_0.5,1293
20260N3_1.0_1.0,1294
20260N3_1.0_0.5,1296
20261N3_1.0_1.0,1297
20261N3_1.0_0.5,1299
20280N2_1.0_1.0,1300
20280N2_1.0_0.5,1301
20281N2_1.0_1.0,1302
20281N2_1.0_0.5,1303
20282N2_1.0_1.0,1304
20282N2_1.0_0.5,1305
20290N2_1.0_1.0,1306
20290N2_1.0_0.5,1307
20300N2_1.0_1.0,1308
20300N2_1.0_0.5,1309
20310N2_1.0_1.0,1310
20310N2_1.0_0.5,1311
20311N2_1.0_1.0,1312
20311N2_1.0_0.5,1313
20320N2_1.0_1.0,1314
20320N2_1.0_0.5,1315
20321N2_1.0_1.0,1316
20321N2_1.0_0.5,1317
20331N2_1.0_1.0,1318
20331N2_1.0_0.5,1319
20341N2_1.0_1.0,1320
20341N2_1.0_0.5,1321
20350N2_1.0_1.0,1322
20350N2_1.0_0.5,1323
20360N2_1.0_1.0,1324
20360N2_1.0_0.5,1325
20361N2_1.0_1.0,1326
20361N2_1.0_0.5,1327
20362N2_1.0_1.0,1328
20362N2_1.0_0.5,1329
20370N3_1.0_1.0,1330
20370N3_1.0_0.5,1331
20390N2_1.0_1.0,1332
20390N2_1.0_0.5,1333
20391N2_1.0_1.0,1334
20391N2_1.0_0.5,1335
20392N2_1.0_1.0,1336
20392N2_1.0_0.5,1337
20401N2_1.0_1.0,1338
20401N2_1.0_0.5,1339
20402N2_1.0_1.0,1340
20402N2_1.0_0.5,1341
20403N2_1.0_1.0,1342
20403N2_1.0_0.5,1343
20410N2_1.0_1.0,1344
20410N2_1.0_0.5,1345
20411N2_1.0_1.0,1346
20411N2_1.0_0.5,1347
20421N2_1.0_1.0,1348
20421N2_1.0_0.5,1349
20430N3_1.0_1.0,1350
20430N3_1.0_0.5,1351
20450N2_1.0_1.0,1353
20450N2_1.0_0.5,1354
20470N2_1.0_1.0,1355
20470N2_1.0_0.5,1357
20471N2_1.0_1.0,1358
20471N2_1.0_0.5,1359
20472N2_1.0_1.0,1360
20472N2_1.0_0.5,1361
20473N2_1.0_1.0,1362
20473N2_1.0_0.5,1363
20490N2_1.0_1.0,1364
20490N2_1.0_0.5,1365
20491N2_1.0_1.0,1366
20491N2_1.0_0.5,1367
20510N2_1.0_1.0,1368
20510N2_1.0_0.5,1369
20520N3_1.0_1.0,1370
20520N3_1.0_0.5,1371
20521N3_1.0_1.0,1372
20521N3_1.0_0.5,1373
20530N2_1.0_1.0,1374
20530N2_1.0_0.5,1375
20531N2_1.0_1.0,1376
20531N2_1.0_0.5,1377
20540N2_1.0_1.0,1378
20540N2_1.0_0.5,1379
20541N2_1.0_1.0,1380
20541N2_1.0_0.5,1381
20542N2_1.0_1.0,1382
20542N2_1.0_0.5,1383
20543N2_1.0_1.0,1384
20543N2_1.0_0.5,1385
20544N2_1.0_1.0,1386
20544N2_1.0_0.5,1389
20560N3_1.0_0.5,1390
20564N3_1.0_1.0,1391
20564N3_1.0_0.5,1392
20571N3_1.0_0.5,1393
20580N3_1.0_1.0,1394
20580N3_1.0_0.5,1395
20581N2_1.0_1.0,1396
20581N2_1.0_0.5,1397
20590N2_1.0_1.0,1398
20590N2_1.0_0.5,1399
20600N2_1.0_1.0,1400
20600N2_1.0_0.5,1401
20610N2_1.0_1.0,1402
20610N2_1.0_0.5,1403
20611N2_1.0_1.0,1404
20611N2_1.0_0.5,1405
20620N2_1.0_1.0,1408
20620N2_1.0_0.5,1409
20630N2_1.0_1.0,1410
20630N2_1.0_0.5,1411
20631N2_1.0_1.0,1412
20631N2_1.0_0.5,1413
20640N2_1.0_1.0,1414
20640N2_1.0_0.5,1415
20650N2_1.0_1.0,1416
20650N2_1.0_0.5,1417
20651N3_1.0_1.0,1418
20651N3_1.0_0.5,1419
20652N2_1.0_1.0,1420
20652N2_1.0_0.5,1421
20653N2_1.0_1.0,1422
20653N2_1.0_0.5,1423
20670N3_1.0_1.0,1424
20670N3_1.0_0.5,1425
20671N2_1.0_1.0,1426
20671N2_1.0_0.5,1427
20672N2_1.0_1.0,1428
20672N2_1.0_0.5,1429
21000N2_1.0_1.0,1430
21000N2_1.0_0.5,1431
21010N2_1.0_1.0,1432
21010N2_1.0_0.5,1433
21011N2_1.0_1.0,1434
21011N2_1.0_0.5,1435
21012N2_1.0_1.0,1436
21012N2_1.0_0.5,1437
21013N2_1.0_1.0,1438
21013N2_1.0_0.5,1439
21014N2_1.0_1.0,1440
21014N2_1.0_0.5,1441
21020N2_1.0_1.0,1442
21020N2_1.0_0.5,1443
21021N2_1.0_1.0,1444
21021N2_1.0_0.5,1445
21030N2_1.0_1.0,1446
21030N2_1.0_0.5,1447
21031N2_1.0_1.0,1448
21031N2_1.0_0.5,1449
21032N2_1.0_1.0,1450
21032N2_1.0_0.5,1451
21033N2_1.0_1.0,1452
21033N2_1.0_0.5,1453
21034N2_1.0_1.0,1454
21034N2_1.0_0.5,1455
21035N2_1.0_1.0,1456
21035N2_1.0_0.5,1457
21040N3_1.0_1.0,1458
21040N3_1.0_0.5,1459
21041N3_1.0_1.0,1460
21041N3_1.0_0.5,1461
21050N2_1.0_1.0,1462
21050N2_1.0_0.5,1463
21051N2_1.0_1.0,1464
21051N2_1.0_0.5,1465
21052N2_1.0_1.0,1466
21052N2_1.0_0.5,1467
21053N2_1.0_1.0,1468
21053N2_1.0_0.5,1469
21080N2_1.0_1.0,1470
21080N2_1.0_0.5,1471
21081N2_1.0_1.0,1472
21081N2_1.0_0.5,1473
21082N2_1.0_1.0,1474
21082N2_1.0_0.5,1475
21091N3_1.0_0.5,1476
21100N2_1.0_1.0,1477
21100N2_1.0_0.5,1478
21101N2_1.0_1.0,1479
21101N2_1.0_0.5,1480
21110N3_1.0_1.0,1481
21110N3_1.0_0.5,1482
21111N3_1.0_1.0,1483
21111N3_1.0_0.5,1484
21120N2_1.0_1.0,1485
21120N2_1.0_0.5,1486
21140N2_1.0_1.0,1487
21140N2_1.0_0.5,1488
21170N2_1.0_1.0,1489
21170N2_1.0_0.5,1490
21181N2_1.0_1.0,1491
21181N2_1.0_0.5,1492
21190N2_1.0_1.0,1493
21190N2_1.0_0.5,1494
21191N2_1.0_1.0,1495
21191N2_1.0_0.5,1496
21200N2_1.0_1.0,1497
21200N2_1.0_0.5,1498
21201N2_1.0_1.0,1499
21201N2_1.0_0.5,1500
21220N2_1.0_1.0,1501
21220N2_1.0_0.5,1502
21230N2_1.0_1.0,1503
21230N2_1.0_0.5,1504
21250N2_1.0_1.0,1505
21250N2_1.0_0.5,1506
21251N2_1.0_1.0,1507
21251N2_1.0_0.5,1508
21260N2_1.0_1.0,1509
21260N2_1.0_0.5,1510
21270N3_1.0_1.0,1511
21270N3_1.0_0.5,1512
21271N3_1.0_1.0,1513
21271N3_1.0_0.5,1514
21280N3_1.0_1.0,1515
21280N3_1.0_0.5,1516
21290N2_1.0_1.0,1517
21290N2_1.0_0.5,1518
21291N3_1.0_1.0,1519
21291N3_1.0_0.5,1520
21310N2_1.0_1.0,1521
21310N2_1.0_0.5,1522
21311N3_1.0_1.0,1523
21311N3_1.0_0.5,1524
21312N2_1.0_1.0,1525
21312N2_1.0_0.5,1526
21313N3_1.0_1.0,1527
21313N3_1.0_0.5,1528
21314N2_1.0_1.0,1529
21314N2_1.0_0.5,1530
21315N3_1.0_1.0,1531
21315N3_1.0_0.5,1532
21320N2_1.0_1.0,1533
21320N2_1.0_0.5,1534
05001N2_2.0_1.0,1536
05001N2_2.0_0.5,1537
07000N2_2.0_1.0,1538
07000N2_2.0_0.5,1539
07002N2_2.0_1.0,1540
07002N2_2.0_0.5,1541
07010N3_2.0_1.0,1542
07010N3_2.0_0.5,1543
07011N3_2.0_1.0,1544
07011N3_2.0_0.5,1545
07012N3_2.0_1.0,1546
07012N3_2.0_0.5,1547
07013N3_2.0_1.0,1548
07013N3_2.0_0.5,1549
08000N3_2.0_1.0,1550
08000N3_2.0_0.5,1551
09000N3_2.0_1.0,1552
09000N3_2.0_0.5,1553
10010N2_2.0_1.0,1554
10010N2_2.0_0.5,1555
10020N2_2.0_1.0,1556
10020N2_2.0_0.5,1557
11002N2_2.0_1.0,1558
11002N2_2.0_0.5,1559
11003N2_2.0_1.0,1560
11003N2_2.0_0.5,1561
11020N2_2.0_1.0,1562
11020N2_2.0_0.5,1563
11030N2_2.0_1.0,1564
11030N2_2.0_0.5,1565
11031N2_2.0_1.0,1566
11031N2_2.0_0.5,1567
11040N2_2.0_1.0,1568
11040N2_2.0_0.5,1569
12000N2_2.0_1.0,1570
12000N2_2.0_0.5,1571
12010N2_2.0_1.0,1572
12010N2_2.0_0.5,1573
12011N2_2.0_1.0,1574
12011N2_2.0_0.5,1575
12012N2_2.0_1.0,1576
12012N2_2.0_0.5,1577
12022N2_2.0_1.0,1578
12022N2_2.0_0.5,1579
12023N2_2.0_1.0,1580
12023N2_2.0_0.5,1581
12024N2_2.0_1.0,1582
12024N2_2.0_0.5,1583
12040N2_2.0_1.0,1584
12040N2_2.0_0.5,1585
12050N2_2.0_0.5,1586
12060N2_2.0_1.0,1587
12060N2_2.0_0.5,1588
12061N2_2.0_1.0,1589
12061N2_2.0_0.5,1590
12062N2_2.0_1.0,1591
12062N2_2.0_0.5,1592
13010N2_2.0_1.0,1593
13010N2_2.0_0.5,1594
13012N2_2.0_1.0,1595
13012N2_2.0_0.5,1596
13020N2_2.0_1.0,1597
13020N2_2.0_0.5,1598
13040N3_2.0_0.5,1600
13060N2_2.0_1.0,1601
13060N2_2.0_0.5,1602
13072N2_2.0_1.0,1603
13072N2_2.0_0.5,1604
13100N2_2.0_1.0,1605
13100N2_2.0_0.5,1606
13110N2_2.0_1.0,1607
13110N2_2.0_0.5,1608
13120N2_2.0_1.0,1609
13120N2_2.0_0.5,1610
13121N2_2.0_1.0,1611
13121N2_2.0_0.5,1612
13122N2_2.0_1.0,1613
13122N2_2.0_0.5,1614
13123N2_2.0_1.0,1615
13123N2_2.0_0.5,1616
13130N2_2.0_1.0,1617
13130N2_2.0_0.5,1618
13150N2_2.0_1.0,1619
13150N2_2.0_0.5,1620
13160N2_2.0_1.0,1621
13160N2_2.0_0.5,1622
13161N2_2.0_1.0,1623
13161N2_2.0_0.5,1624
13170N2_2.0_1.0,1625
13170N2_2.0_0.5,1626
13180N3_2.0_1.0,1627
13181N3_2.0_0.5,1628
13182N3_2.0_0.5,1629
13190N2_2.0_1.0,1630
13190N2_2.0_0.5,1631
13191N2_2.0_1.0,1632
13191N2_2.0_0.5,1633
14010N2_2.0_1.0,1634
14010N2_2.0_0.5,1635
14020N2_2.0_1.0,1636
14020N2_2.0_0.5,1637
14030N2_2.0_1.0,1638
14030N2_2.0_0.5,1639
14040N2_2.0_1.0,1640
14040N2_2.0_0.5,1641
14060N2_2.0_1.0,1642
14060N2_2.0_0.5,1643
14070N2_2.0_1.0,1644
14070N2_2.0_0.5,1645
14071N2_2.0_1.0,1646
14071N2_2.0_0.5,1647
14072N2_2.0_1.0,1648
14072N2_2.0_0.5,1649
14073N2_2.0_1.0,1650
14073N2_2.0_0.5,1651
14080N2_2.0_1.0,1652
14080N2_2.0_0.5,1653
14090N2_2.0_1.0,1654
14090N2_2.0_0.5,1655
14091N2_2.0_1.0,1656
14091N2_2.0_0.5,1657
15010N2_2.0_1.0,1658
15010N2_2.0_0.5,1659
15020N2_2.0_1.0,1660
15020N2_2.0_0.5,1661
15021N2_2.0_1.0,1662
15021N2_2.0_0.5,1663
15030N2_2.0_1.0,1664
15030N2_2.0_0.5,1665
15031N2_2.0_1.0,1666
15031N2_2.0_0.5,1667
15040N2_2.0_1.0,1668
15040N2_2.0_0.5,1669
15060N2_2.0_1.0,1670
15060N2_2.0_0.5,1671
15061N2_2.0_1.0,1672
15061N2_2.0_0.5,1673
15070N2_2.0_1.0,1674
15070N2_2.0_0.5,1675
15071N2_2.0_1.0,1676
15071N2_2.0_0.5,1677
15072N2_2.0_1.0,1678
15072N2_2.0_0.5,1679
15080N2_2.0_1.0,1680
15080N2_2.0_0.5,1681
15081N2_2.0_1.0,1682
15081N2_2.0_0.5,1683
15090N2_2.0_1.0,1684
15090N2_2.0_0.5,1685
15091N2_2.0_1.0,1686
15091N2_2.0_0.5,1687
15100N2_2.0_1.0,1688
15100N2_2.0_0.5,1689
15110N2_2.0_1.0,1690
15110N2_2.0_0.5,1691
15111N2_2.0_1.0,1692
15111N2_2.0_0.5,1693
15131N2_2.0_1.0,1694
15131N2_2.0_0.5,1695
15140N2_2.0_1.0,1696
15140N2_2.0_0.5,1697
15150N2_2.0_1.0,1698
15150N2_2.0_0.5,1699
15161N2_2.0_1.0,1700
15161N2_2.0_0.5,1701
15162N2_2.0_1.0,1702
15162N2_2.0_0.5,1703
15163N2_2.0_1.0,1704
15163N2_2.0_0.5,1705
15170N2_2.0_1.0,1706
15170N2_2.0_0.5,1707
15171N2_2.0_1.0,1708
15171N2_2.0_0.5,1709
15180N2_2.0_1.0,1710
15180N2_2.0_0.5,1711
15181N2_2.0_1.0,1712
15181N2_2.0_0.5,1713
15182N2_2.0_1.0,1714
15182N2_2.0_0.5,1715
15183N2_2.0_1.0,1716
15183N2_2.0_0.5,1717
15184N2_2.0_1.0,1718
15184N2_2.0_0.5,1719
15185N2_2.0_1.0,1720
15185N2_2.0_0.5,1721
15186N2_2.0_1.0,1722
15186N2_2.0_0.5,1723
15220N2_2.0_1.0,1724
15220N2_2.0_0.5,1725
15240N2_2.0_1.0,1726
15240N2_2.0_0.5,1727
