05001N2,0
15250N2_2.0_1.0,1728
15250N2_2.0_0.5,1729
15251N2_2.0_1.0,1730
15251N2_2.0_0.5,1731
15252N2_2.0_1.0,1733
15252N2_2.0_0.5,1734
15253N2_2.0_1.0,1735
15253N2_2.0_0.5,1736
16011N2_2.0_1.0,1737
16011N2_2.0_0.5,1738
16030N2_2.0_1.0,1739
16030N2_2.0_0.5,1740
16031N2_2.0_1.0,1741
16031N2_2.0_0.5,1742
16032N2_2.0_1.0,1743
16032N2_2.0_0.5,1744
16040N2_2.0_1.0,1745
16040N2_2.0_0.5,1746
16041N2_2.0_1.0,1747
16041N2_2.0_0.5,1748
16050N2_2.0_1.0,1749
16050N2_2.0_0.5,1750
16051N2_2.0_1.0,1752
16051N2_2.0_0.5,1753
16052N2_2.0_1.0,1754
16052N2_2.0_0.5,1755
16053N2_2.0_1.0,1756
16053N2_2.0_0.5,1757
16054N2_2.0_1.0,1758
16054N2_2.0_0.5,1759
16055N2_2.0_1.0,1760
16055N2_2.0_0.5,1761
16056N2_2.0_1.0,1762
16056N2_2.0_0.5,1763
16057N2_2.0_1.0,1764
16057N2_2.0_0.5,1765
16060N2_2.0_1.0,1766
16060N2_2.0_0.5,1767
16061N2_2.0_1.0,1768
16061N2_2.0_0.5,1769
16080N2_2.0_1.0,1770
16080N2_2.0_0.5,1771
16110N3_2.0_1.0,1772
16110N3_2.0_0.5,1773
16111N3_2.0_1.0,1774
16111N3_2.0_0.5,1775
16130N3_2.0_1.0,1776
16130N3_2.0_0.5,1777
16140N2_2.0_1.0,1778
16140N2_2.0_0.5,1779
16141N2_2.0_1.0,1780
16141N2_2.0_0.5,1781
16142N2_2.0_1.0,1782
16142N2_2.0_0.5,1784
16170N2_2.0_1.0,1785
16170N2_2.0_0.5,1786
16171N2_2.0_1.0,1787
16171N2_2.0_0.5,1788
16172N2_2.0_1.0,1789
16172N2_2.0_0.5,1790
16173N2_2.0_1.0,1791
16173N2_2.0_0.5,1792
16174N2_2.0_1.0,1793
16174N2_2.0_0.5,1794
16190N2_2.0_1.0,1795
16190N2_2.0_0.5,1796
16191N2_2.0_1.0,1797
16191N2_2.0_0.5,1798
16230N2_2.0_1.0,1799
16230N2_2.0_0.5,1800
16250N3_2.0_1.0,1801
16250N3_2.0_0.5,1802
16251N3_2.0_1.0,1803
16251N3_2.0_0.5,1804
16271N2_2.0_1.0,1805
16271N2_2.0_0.5,1806
16272N2_2.0_1.0,1807
16272N2_2.0_0.5,1808
16273N2_2.0_1.0,1809
16273N2_2.0_0.5,1810
16310N2_2.0_1.0,1811
16310N2_2.0_0.5,1812
16311N2_2.0_1.0,1813
16311N2_2.0_0.5,1814
16312N2_2.0_1.0,1815
16312N2_2.0_0.5,1816
16330N2_2.0_1.0,1817
16330N2_2.0_0.5,1818
16331N2_2.0_1.0,1819
16331N2_2.0_0.5,1820
16340N2_2.0_1.0,1821
16340N2_2.0_0.5,1822
16360N2_2.0_1.0,1823
16360N2_2.0_0.5,1824
16361N2_2.0_1.0,1825
16361N2_2.0_0.5,1826
16380N2_2.0_1.0,1827
16380N2_2.0_0.5,1828
16390N2_2.0_1.0,1829
16390N2_2.0_0.5,1830
16400N2_2.0_1.0,1831
16400N2_2.0_0.5,1832
16420N2_2.0_1.0,1833
16420N2_2.0_0.5,1834
16440N2_2.0_1.0,1835
16440N2_2.0_0.5,1836
16450N2_2.0_1.0,1837
16450N2_2.0_0.5,1838
16460N2_2.0_1.0,1839
16460N2_2.0_0.5,1840
16480N2_2.0_1.0,1841
16480N2_2.0_0.5,1842
16481N2_2.0_1.0,1843
16481N2_2.0_0.5,1844
16510N2_2.0_1.0,1845
16510N2_2.0_0.5,1846
17000N2_2.0_1.0,1847
17000N2_2.0_0.5,1848
17030N2_2.0_1.0,1849
17030N2_2.0_0.5,1850
17040N2_2.0_1.0,1851
17040N2_2.0_0.5,1852
17050N2_2.0_1.0,1853
17050N2_2.0_0.5,1854
17060N2_2.0_1.0,1855
17060N2_2.0_0.5,1856
17061N2_2.0_1.0,1857
17061N2_2.0_0.5,1858
17070N2_2.0_1.0,1859
17070N2_2.0_0.5,1860
17091N3_2.0_0.5,1861
17100N2_2.0_1.0,1862
17100N2_2.0_0.5,1863
17130N2_2.0_1.0,1864
17130N2_2.0_0.5,1865
17131N2_2.0_1.0,1866
17131N2_2.0_0.5,1867
17150N2_2.0_1.0,1868
17150N2_2.0_0.5,1869
17151N2_2.0_1.0,1870
17151N2_2.0_0.5,1871
17152N2_2.0_1.0,1872
17152N2_2.0_0.5,1873
17153N2_2.0_1.0,1874
17153N2_2.0_0.5,1875
17154N2_2.0_1.0,1876
17154N2_2.0_0.5,1877
17155N2_2.0_1.0,1878
17155N2_2.0_0.5,1879
17156N2_2.0_1.0,1880
17156N2_2.0_0.5,1881
17160N3_2.0_1.0,1882
17160N3_2.0_0.5,1883
17161N3_2.0_1.0,1884
17161N3_2.0_0.5,1885
17162N3_2.0_1.0,1886
17162N3_2.0_0.5,1887
17163N3_2.0_1.0,1888
17163N3_2.0_0.5,1889
17170N2_2.0_1.0,1890
17170N2_2.0_0.5,1891
17180N2_2.0_1.0,1892
17180N2_2.0_0.5,1893
17190N2_2.0_1.0,1894
17190N2_2.0_0.5,1896
17191N2_2.0_1.0,1897
17191N2_2.0_0.5,1899
17210N2_2.0_1.0,1900
17210N2_2.0_0.5,1901
17220N2_2.0_1.0,1902
17220N2_2.0_0.5,1903
17230N2_2.0_1.0,1904
17230N2_2.0_0.5,1905
17240N3_2.0_1.0,1906
17240N3_2.0_0.5,1907
18023N3_2.0_1.0,1908
18023N3_2.0_0.5,1909
18030N2_2.0_1.0,1910
18030N2_2.0_0.5,1911
18031N2_2.0_1.0,1912
18031N2_2.0_0.5,1913
18032N2_2.0_1.0,1914
18032N2_2.0_0.5,1915
18033N2_2.0_1.0,1916
18033N2_2.0_0.5,1917
18040N3_2.0_1.0,1918
18040N3_2.0_0.5,1919
18041N3_2.0_1.0,1920
18041N3_2.0_0.5,1921
18070N2_2.0_1.0,1922
18070N2_2.0_0.5,1923
18080N2_2.0_1.0,1924
18080N2_2.0_0.5,1925
18083N2_2.0_1.0,1926
18083N2_2.0_0.5,1927
18090N2_2.0_1.0,1928
18090N2_2.0_0.5,1929
18100N2_2.0_1.0,1930
18100N2_2.0_0.5,1931
18101N2_2.0_1.0,1932
18101N2_2.0_0.5,1933
18110N2_2.0_1.0,1934
18110N2_2.0_0.5,1935
18111N2_2.0_1.0,1936
18111N2_2.0_0.5,1937
18112N2_2.0_1.0,1938
18112N2_2.0_0.5,1939
18121N3_2.0_0.5,1940
18122N3_2.0_1.0,1941
18122N3_2.0_0.5,1942
18130N3_2.0_1.0,1943
18130N3_2.0_0.5,1944
18133N3_2.0_1.0,1945
18133N3_2.0_0.5,1946
18134N3_2.0_1.0,1947
18134N3_2.0_0.5,1948
18140N2_2.0_1.0,1949
18140N2_2.0_0.5,1950
18141N2_2.0_1.0,1951
18141N2_2.0_0.5,1953
18142N3_2.0_1.0,1954
18142N3_2.0_0.5,1955
18143N3_2.0_1.0,1957
18143N3_2.0_0.5,1958
18161N2_2.0_1.0,1959
18161N2_2.0_0.5,1960
19000N3_2.0_1.0,1961
19000N3_2.0_0.5,1962
19003N3_2.0_1.0,1963
19003N3_2.0_0.5,1964
19010N2_2.0_1.0,1965
19010N2_2.0_0.5,1966
19041N2_2.0_1.0,1967
19041N2_2.0_0.5,1968
19050N2_2.0_1.0,1969
19050N2_2.0_0.5,1970
19051N2_2.0_1.0,1971
19051N2_2.0_0.5,1972
19060N2_2.0_1.0,1973
19060N2_2.0_0.5,1974
19061N2_2.0_1.0,1975
19061N2_2.0_0.5,1976
19070N2_2.0_1.0,1977
19070N2_2.0_0.5,1978
19090N2_2.0_1.0,1979
19090N2_2.0_0.5,1980
19110N2_2.0_1.0,1981
19110N2_2.0_0.5,1982
19130N2_2.0_1.0,1983
19130N2_2.0_0.5,1984
19180N2_2.0_1.0,1985
19180N2_2.0_0.5,1986
19181N2_2.0_1.0,1989
19181N2_2.0_0.5,1990
19182N2_2.0_1.0,1991
19182N2_2.0_0.5,1992
19190N2_2.0_1.0,1993
19190N2_2.0_0.5,1994
19200N2_2.0_1.0,1995
19200N2_2.0_0.5,1996
19210N2_2.0_1.0,1997
19210N2_2.0_0.5,1998
19212N2_2.0_1.0,1999
19212N2_2.0_0.5,2000
19214N2_2.0_1.0,2001
19214N2_2.0_0.5,2002
19220N2_2.0_1.0,2003
19220N2_2.0_0.5,2004
19230N2_2.0_1.0,2005
19230N2_2.0_0.5,2008
19240N3_2.0_0.5,2009
19241N3_2.0_0.5,2010
19242N3_2.0_0.5,2011
19260N2_2.0_1.0,2012
19260N2_2.0_0.5,2013
19270N2_2.0_1.0,2014
19270N2_2.0_0.5,2015
19280N2_2.0_1.0,2016
19280N2_2.0_0.5,2017
19281N2_2.0_1.0,2018
19281N2_2.0_0.5,2019
19282N2_2.0_1.0,2020
19282N2_2.0_0.5,2021
19283N2_2.0_1.0,2022
19283N2_2.0_0.5,2023
19290N2_2.0_1.0,2024
19290N2_2.0_0.5,2025
19291N2_2.0_1.0,2026
19291N2_2.0_0.5,2027
19292N2_2.0_1.0,2028
19292N2_2.0_0.5,2029
19310N2_2.0_1.0,2030
19310N2_2.0_0.5,2031
19311N2_2.0_1.0,2032
19311N2_2.0_0.5,2033
19330N2_2.0_1.0,2034
19330N2_2.0_0.5,2035
19340N2_2.0_1.0,2036
19340N2_2.0_0.5,2037
19341N2_2.0_1.0,2038
19341N2_2.0_0.5,2039
19350N2_2.0_1.0,2040
19350N2_2.0_0.5,2041
19351N2_2.0_1.0,2042
19351N2_2.0_0.5,2043
19352N2_2.0_1.0,2044
19352N2_2.0_0.5,2045
19353N2_2.0_1.0,2046
19353N2_2.0_0.5,2047
19360N2_2.0_1.0,2048
19360N2_2.0_0.5,2049
19361N2_2.0_1.0,2050
19361N2_2.0_0.5,2051
19362N2_2.0_1.0,2052
19362N2_2.0_0.5,2053
19363N2_2.0_1.0,2054
19363N2_2.0_0.5,2055
19364N2_2.0_1.0,2056
19364N2_2.0_0.5,2057
19365N2_2.0_1.0,2058
19365N2_2.0_0.5,2059
19366N2_2.0_1.0,2060
19366N2_2.0_0.5,2061
19370N2_2.0_1.0,2062
19370N2_2.0_0.5,2063
19380N2_2.0_1.0,2064
19380N2_2.0_0.5,2065
19390N2_2.0_1.0,2066
19390N2_2.0_0.5,2067
19401N3_2.0_1.0,2068
19401N3_2.0_0.5,2069
19410N2_2.0_1.0,2070
19410N2_2.0_0.5,2071
19411N2_2.0_1.0,2072
19411N2_2.0_0.5,2073
19412N2_2.0_1.0,2074
19412N2_2.0_0.5,2075
19413N2_2.0_1.0,2076
19413N2_2.0_0.5,2077
19420N3_2.0_1.0,2078
19420N3_2.0_0.5,2079
19421N3_2.0_1.0,2080
19421N3_2.0_0.5,2081
19430N2_2.0_1.0,2082
19430N2_2.0_0.5,2083
19450N2_2.0_1.0,2084
19450N2_2.0_0.5,2085
19451N2_2.0_1.0,2086
19451N2_2.0_0.5,2087
19452N2_2.0_1.0,2088
19452N2_2.0_0.5,2089
19453N2_2.0_1.0,2090
19453N2_2.0_0.5,2091
19454N2_2.0_1.0,2092
19454N2_2.0_0.5,2093
19455N2_2.0_1.0,2094
19455N2_2.0_0.5,2095
19456N2_2.0_1.0,2096
19456N2_2.0_0.5,2097
19460N2_2.0_1.0,2098
19460N2_2.0_0.5,2099
19462N2_2.0_1.0,2100
19462N2_2.0_0.5,2101
19470N2_2.0_1.0,2102
19470N2_2.0_0.5,2103
19480N2_2.0_1.0,2104
19480N2_2.0_0.5,2105
19482N2_2.0_1.0,2106
19482N2_2.0_0.5,2107
19490N2_2.0_1.0,2108
19490N2_2.0_0.5,2109
19491N2_2.0_1.0,2110
19491N2_2.0_0.5,2111
19500N2_2.0_1.0,2112
19500N2_2.0_0.5,2113
19510N2_2.0_1.0,2114
19510N2_2.0_0.5,2115
19511N2_2.0_1.0,2116
19511N2_2.0_0.5,2117
19520N2_2.0_1.0,2118
19520N2_2.0_0.5,2119
19521N2_2.0_1.0,2120
19521N2_2.0_0.5,2122
19522N2_2.0_1.0,2123
19522N2_2.0_0.5,2124
19530N2_2.0_1.0,2125
19530N2_2.0_0.5,2126
19531N2_2.0_1.0,2127
19531N2_2.0_0.5,2128
19540N2_2.0_1.0,2129
19540N2_2.0_0.5,2130
19541N2_2.0_1.0,2131
19541N2_2.0_0.5,2132
19550N2_2.0_1.0,2133
19550N2_2.0_0.5,2134
19560N2_2.0_1.0,2135
19560N2_2.0_0.5,2136
19570N2_2.0_1.0,2137
19570N2_2.0_0.5,2138
19571N2_2.0_1.0,2139
19571N2_2.0_0.5,2140
19572N2_2.0_1.0,2141
19572N2_2.0_0.5,2142
19573N2_2.0_1.0,2143
19573N2_2.0_0.5,2144
20000N2_2.0_1.0,2145
20000N2_2.0_0.5,2146
20010N2_2.0_1.0,2147
20010N2_2.0_0.5,2148
20040N2_2.0_1.0,2149
20040N2_2.0_0.5,2150
20050N2_2.0_1.0,2151
20050N2_2.0_0.5,2152
20051N2_2.0_1.0,2153
20051N2_2.0_0.5,2154
20052N2_2.0_1.0,2155
20052N2_2.0_0.5,2156
20070N2_2.0_1.0,2157
20070N2_2.0_0.5,2158
20090N2_2.0_1.0,2159
20090N2_2.0_0.5,2160
20091N2_2.0_1.0,2161
20091N2_2.0_0.5,2162
20110N3_2.0_1.0,2163
20110N3_2.0_0.5,2164
20120N2_2.0_1.0,2165
20120N2_2.0_0.5,2166
20121N3_2.0_1.0,2167
20121N3_2.0_0.5,2168
20130N2_2.0_1.0,2169
20130N2_2.0_0.5,2170
20140N2_2.0_1.0,2171
20140N2_2.0_0.5,2172
20141N2_2.0_1.0,2174
20141N2_2.0_0.5,2175
20142N2_2.0_1.0,2176
20142N2_2.0_0.5,2177
20150N2_2.0_1.0,2178
20150N2_2.0_0.5,2179
20151N2_2.0_1.0,2180
20151N2_2.0_0.5,2181
20152N2_2.0_1.0,2182
20152N2_2.0_0.5,2183
20153N2_2.0_1.0,2184
20153N2_2.0_0.5,2185
20161N2_2.0_1.0,2186
20161N2_2.0_0.5,2187
20162N2_2.0_1.0,2188
20162N2_2.0_0.5,2189
20164N2_2.0_1.0,2190
20164N2_2.0_0.5,2191
20165N2_2.0_1.0,2192
20165N2_2.0_0.5,2193
20166N2_2.0_1.0,2194
20166N2_2.0_0.5,2195
20167N2_2.0_1.0,2196
20167N2_2.0_0.5,2197
20168N2_2.0_1.0,2198
20168N2_2.0_0.5,2199
20169N2_2.0_1.0,2200
20169N2_2.0_0.5,2201
2016aN2_2.0_1.0,2202
2016aN2_2.0_0.5,2203
2016bN2_2.0_1.0,2204
2016bN2_2.0_0.5,2205
20170N2_2.0_1.0,2206
20170N2_2.0_0.5,2207
20172N2_2.0_1.0,2208
20172N2_2.0_0.5,2209
20180N2_2.0_1.0,2210
20180N2_2.0_0.5,2211
20181N2_2.0_1.0,2212
20181N2_2.0_0.5,2213
20182N2_2.0_1.0,2214
20182N2_2.0_0.5,2215
20190N2_2.0_1.0,2216
20190N2_2.0_0.5,2217
20191N2_2.0_1.0,2218
20191N2_2.0_0.5,2219
20201N2_2.0_1.0,2220
20201N2_2.0_0.5,2221
20202N2_2.0_1.0,2222
20202N2_2.0_0.5,2223
20203N2_2.0_1.0,2224
20203N2_2.0_0.5,2225
20210N2_2.0_1.0,2226
20210N2_2.0_0.5,2227
20211N2_2.0_1.0,2228
20211N2_2.0_0.5,2229
20220N2_2.0_1.0,2230
20220N2_2.0_0.5,2231
20250N2_2.0_1.0,2232
20250N2_2.0_0.5,2233
20260N3_2.0_1.0,2234
20260N3_2.0_0.5,2235
20261N3_2.0_1.0,2236
20261N3_2.0_0.5,2237
20280N2_2.0_1.0,2238
20280N2_2.0_0.5,2239
20281N2_2.0_1.0,2240
20281N2_2.0_0.5,2241
20282N2_2.0_1.0,2242
20282N2_2.0_0.5,2243
20290N2_2.0_1.0,2244
20290N2_2.0_0.5,2245
20300N2_2.0_1.0,2246
20300N2_2.0_0.5,2247
20310N2_2.0_1.0,2248
20310N2_2.0_0.5,2249
20311N2_2.0_1.0,2250
20311N2_2.0_0.5,2251
20320N2_2.0_1.0,2252
20320N2_2.0_0.5,2253
20321N2_2.0_1.0,2254
20321N2_2.0_0.5,2255
20331N2_2.0_1.0,2256
20331N2_2.0_0.5,2257
20341N2_2.0_1.0,2258
20341N2_2.0_0.5,2259
20350N2_2.0_1.0,2260
20350N2_2.0_0.5,2261
20360N2_2.0_1.0,2262
20360N2_2.0_0.5,2263
20361N2_2.0_1.0,2264
20361N2_2.0_0.5,2265
20362N2_2.0_1.0,2266
20362N2_2.0_0.5,2267
20370N3_2.0_1.0,2268
20370N3_2.0_0.5,2269
20390N2_2.0_1.0,2271
20390N2_2.0_0.5,2272
20391N2_2.0_1.0,2273
20391N2_2.0_0.5,2274
20392N2_2.0_1.0,2275
20392N2_2.0_0.5,2276
20401N2_2.0_1.0,2277
20401N2_2.0_0.5,2278
20402N2_2.0_1.0,2279
20402N2_2.0_0.5,2280
20403N2_2.0_1.0,2281
20403N2_2.0_0.5,2282
20410N2_2.0_1.0,2283
20410N2_2.0_0.5,2284
20411N2_2.0_1.0,2285
20411N2_2.0_0.5,2287
20421N2_2.0_1.0,2288
20421N2_2.0_0.5,2289
20430N3_2.0_1.0,2290
20430N3_2.0_0.5,2291
20450N2_2.0_1.0,2292
20450N2_2.0_0.5,2293
20470N2_2.0_1.0,2294
20470N2_2.0_0.5,2295
20471N2_2.0_1.0,2296
20471N2_2.0_0.5,2297
20472N2_2.0_1.0,2298
20472N2_2.0_0.5,2299
20473N2_2.0_1.0,2300
20473N2_2.0_0.5,2301
20490N2_2.0_1.0,2302
20490N2_2.0_0.5,2303
20491N2_2.0_1.0,2304
20491N2_2.0_0.5,2305
20510N2_2.0_1.0,2306
20510N2_2.0_0.5,2307
20520N3_2.0_1.0,2308
20520N3_2.0_0.5,2309
20521N3_2.0_1.0,2310
20521N3_2.0_0.5,2311
20530N2_2.0_1.0,2312
20530N2_2.0_0.5,2313
20531N2_2.0_1.0,2314
20531N2_2.0_0.5,2315
20540N2_2.0_1.0,2317
20540N2_2.0_0.5,2318
20541N2_2.0_1.0,2319
20541N2_2.0_0.5,2320
20542N2_2.0_1.0,2321
20542N2_2.0_0.5,2322
20543N2_2.0_1.0,2323
20543N2_2.0_0.5,2324
20544N2_2.0_1.0,2325
20544N2_2.0_0.5,2326
20560N3_2.0_0.5,2327
20564N3_2.0_1.0,2328
20564N3_2.0_0.5,2329
20571N3_2.0_0.5,2330
20580N3_2.0_1.0,2331
20580N3_2.0_0.5,2332
20581N2_2.0_1.0,2333
20581N2_2.0_0.5,2334
20590N2_2.0_1.0,2335
20590N2_2.0_0.5,2336
20600N2_2.0_1.0,2337
20600N2_2.0_0.5,2338
20610N2_2.0_1.0,2339
20610N2_2.0_0.5,2340
20611N2_2.0_1.0,2341
20611N2_2.0_0.5,2342
20620N2_2.0_1.0,2343
20620N2_2.0_0.5,2344
20630N2_2.0_1.0,2345
20630N2_2.0_0.5,2346
20631N2_2.0_1.0,2347
20631N2_2.0_0.5,2348
20640N2_2.0_1.0,2349
20640N2_2.0_0.5,2350
20650N2_2.0_1.0,2351
20650N2_2.0_0.5,2352
20651N3_2.0_1.0,2353
20651N3_2.0_0.5,2354
20652N2_2.0_1.0,2355
20652N2_2.0_0.5,2356
20653N2_2.0_1.0,2357
20653N2_2.0_0.5,2358
20670N3_2.0_1.0,2359
20670N3_2.0_0.5,2360
20671N2_2.0_1.0,2361
20671N2_2.0_0.5,2362
20672N2_2.0_1.0,2363
20672N2_2.0_0.5,2364
21000N2_2.0_1.0,2365
21000N2_2.0_0.5,2366
21010N2_2.0_1.0,2367
21010N2_2.0_0.5,2368
21011N2_2.0_1.0,2369
21011N2_2.0_0.5,2370
21012N2_2.0_1.0,2371
21012N2_2.0_0.5,2372
21013N2_2.0_1.0,2373
21013N2_2.0_0.5,2374
21014N2_2.0_1.0,2375
21014N2_2.0_0.5,2376
21020N2_2.0_1.0,2377
21020N2_2.0_0.5,2378
21021N2_2.0_1.0,2379
21021N2_2.0_0.5,2380
21030N2_2.0_1.0,2381
21030N2_2.0_0.5,2382
21031N2_2.0_1.0,2383
21031N2_2.0_0.5,2384
21032N2_2.0_1.0,2385
21032N2_2.0_0.5,2386
21033N2_2.0_1.0,2387
21033N2_2.0_0.5,2388
21034N2_2.0_1.0,2389
21034N2_2.0_0.5,2390
21035N2_2.0_1.0,2391
21035N2_2.0_0.5,2392
21040N3_2.0_1.0,2393
21040N3_2.0_0.5,2394
21041N3_2.0_1.0,2395
21041N3_2.0_0.5,2396
21050N2_2.0_1.0,2397
21050N2_2.0_0.5,2398
21051N2_2.0_1.0,2399
21051N2_2.0_0.5,2400
21052N2_2.0_1.0,2401
21052N2_2.0_0.5,2402
21053N2_2.0_1.0,2403
21053N2_2.0_0.5,2404
21080N2_2.0_1.0,2405
21080N2_2.0_0.5,2406
21081N2_2.0_1.0,2407
21081N2_2.0_0.5,2408
21082N2_2.0_1.0,2409
21082N2_2.0_0.5,2410
21100N2_2.0_1.0,2411
21100N2_2.0_0.5,2412
21101N2_2.0_1.0,2413
21101N2_2.0_0.5,2414
21110N3_2.0_1.0,2415
21110N3_2.0_0.5,2416
21111N3_2.0_1.0,2417
21111N3_2.0_0.5,2418
21120N2_2.0_1.0,2419
21120N2_2.0_0.5,2420
21140N2_2.0_1.0,2421
21140N2_2.0_0.5,2422
21170N2_2.0_1.0,2423
21170N2_2.0_0.5,2424
21181N2_2.0_1.0,2425
21181N2_2.0_0.5,2426
21190N2_2.0_1.0,2427
21190N2_2.0_0.5,2428
21191N2_2.0_1.0,2429
21191N2_2.0_0.5,2430
21200N2_2.0_1.0,2431
21200N2_2.0_0.5,2432
21201N2_2.0_1.0,2433
21201N2_2.0_0.5,2434
21220N2_2.0_1.0,2435
21220N2_2.0_0.5,2436
21230N2_2.0_1.0,2437
21230N2_2.0_0.5,2439
21250N2_2.0_1.0,2440
21250N2_2.0_0.5,2441
21251N2_2.0_1.0,2443
21251N2_2.0_0.5,2444
21260N2_2.0_1.0,2445
21260N2_2.0_0.5,2446
21270N3_2.0_0.5,2447
21271N3_2.0_1.0,2448
21271N3_2.0_0.5,2449
21280N3_2.0_1.0,2450
21280N3_2.0_0.5,2451
21290N2_2.0_1.0,2452
21290N2_2.0_0.5,2453
21291N3_2.0_1.0,2454
21291N3_2.0_0.5,2455
21310N2_2.0_1.0,2456
21310N2_2.0_0.5,2457
21311N3_2.0_1.0,2458
21311N3_2.0_0.5,2459
21312N2_2.0_1.0,2460
21312N2_2.0_0.5,2461
21313N3_2.0_1.0,2462
21313N3_2.0_0.5,2463
21314N2_2.0_1.0,2464
21314N2_2.0_0.5,2465
21315N3_2.0_1.0,2466
21315N3_2.0_0.5,2467
21320N2_2.0_1.0,2468
21320N2_2.0_0.5,2469
