name,PLD,LCD,ASA,Density,VF
05000N2,2.60836,3.84928,0,1.04938,0.4602
05001N2,19.11156,19.7302,1121.03,0.585485,0.7264
07000N2,25.76446,26.16246,960.045,0.458062,0.7796
07001N2,7.19365,7.82083,1212.77,1.10023,0.491
07002N2,14.44649,14.84694,1232.24,0.703127,0.6578
07010N3,8.05043,9.33026,2165.58,0.421687,0.7716
07011N3,8.65629,9.94867,2081.14,0.383123,0.792
07012N3,15.98748,18.94596,1163.54,0.180984,0.9034
07013N3,18.97041,27.19302,1072.03,0.171077,0.9146
08000N3,5.72195,10.04139,2268.91,0.519987,0.7302
08010N2,4.27298,4.7838,367.083,1.14317,0.4102
08011N2,6.66061,7.51918,1064.82,0.98834,0.5052
08012N2,9.4509,9.8332,1397.84,0.874709,0.5766
08013N2,12.61914,13.08046,1393.38,0.756007,0.6526
08020N2,7.2429,7.90088,1149.75,1.00239,0.5232
08030N2,24.43121,24.73597,1003.43,0.518345,0.758
09000N3,9.28044,9.64438,2087.49,0.501059,0.7342
09010N2,13.23477,13.63753,1345.2,0.731022,0.6308
10000N2,7.88759,8.64115,1254.7,0.9605,0.5302
10010N2,14.1481,14.38798,1191.14,0.759474,0.6466
10020N2,13.67833,14.12635,1281.33,0.635868,0.6708
11000N2,13.02845,13.36177,1802.32,0.596628,0.7098
11001N2,4.85715,6.3075,1702.28,0.736441,0.6326
11002N2,27.01523,27.2536,997.785,0.427085,0.7858
11003N2,12.3481,13.11535,1811.05,0.493244,0.7448
11010N2,11.10642,11.44013,1276.16,0.935537,0.6142
11020N2,12.38825,12.79729,1412.35,0.61879,0.6886
11030N2,14.70511,15.41679,1283.08,0.552143,0.7238
11031N2,26.26796,26.63908,1278.41,0.299763,0.8518
11040N2,32.78879,32.93058,874.708,0.344509,0.8282
12000N2,13.08464,13.44419,1286.3,0.741116,0.6496
12001N2,10.28103,10.58897,1330.84,0.848478,0.5738
12010N2,18.60733,19.07485,1106.88,0.598516,0.7028
12011N2,18.63318,19.15145,1102.73,0.639688,0.7
12012N2,18.56991,19.12853,1105.37,0.641198,0.7002
12020N2,15.52692,15.82596,1174.84,0.747682,0.6702
12022N2,23.79996,24.06552,1059.65,0.521619,0.7636
12023N2,24.14477,24.58257,966.264,0.576825,0.748
12024N2,27.59758,28.05485,985.206,0.463061,0.7864
12030N2,16.43413,16.84676,1213.59,0.721957,0.6856
12040N2,18.88103,19.14047,1119.29,0.643516,0.6834
12050N2,9.25945,9.46302,1229.41,0.832544,0.5424
12060N2,14.35044,14.61678,1196.22,0.818509,0.6456
12061N2,14.27275,14.54875,1199.58,0.819318,0.6452
12062N2,13.87891,14.29827,1202.09,0.839477,0.6314
13000N2,5.90362,6.37954,819.815,1.58059,0.4226
13010N2,26.21819,26.46291,891.25,0.579132,0.7198
13011N2,30.87029,31.02732,820.62,0.506384,0.7606
13012N2,32.33396,32.66085,813.849,0.470374,0.7724
13020N2,26.63581,27.27431,1160.66,0.274002,0.863
13030N2,1.18856,2.94547,0,1.44805,0.3604
13040N3,5.66415,6.16039,877.867,1.01261,0.4652
13050N2,18.20232,18.42693,1149.03,0.644587,0.701
13060N2,9.71447,11.54845,1487.08,0.669197,0.6466
13070N2,17.15702,17.38774,1165.38,0.705914,0.6824
13071N2,17.35378,17.57051,1139.28,0.605214,0.6966
13072N2,19.51535,19.94726,1115.83,0.598194,0.7116
13073N2,16.99861,17.33898,1143.76,0.711626,0.6744
13074N2,15.85266,16.23125,1260.7,0.671669,0.6684
13075N2,12.51191,12.84025,1266.65,0.843315,0.6346
13076N2,12.18295,12.45606,1235.68,0.973686,0.6056
13077N2,10.97829,11.27834,1314.26,0.878242,0.6122
13078N2,9.83484,10.54691,1393.62,0.923775,0.6158
13080N2,14.87989,15.17518,1226.03,0.797164,0.6326
13090N2,21.78338,22.02192,1048.38,0.577518,0.75
13100N2,18.41775,19.07895,1224.74,0.48227,0.7502
13110N2,11.21613,11.58627,1408.38,0.740952,0.6642
13120N2,13.14222,13.52573,1287.14,0.661192,0.6736
13121N2,19.30853,19.5919,1142.48,0.52667,0.7306
13122N2,27.34418,27.50463,972.55,0.402596,0.7932
13123N2,17.45545,17.75202,1152.45,0.616965,0.7004
13130N2,39.61516,39.76837,747.749,0.378002,0.8206
13140N2,5.73591,6.47206,1176.09,1.13218,0.4852
13141N2,12.42246,12.68633,1297.84,0.818447,0.6304
13142N2,9.09729,9.61708,1246.5,1.0118,0.5664
13150N2,19.29968,19.52597,1136.72,0.553389,0.7238
13160N2,19.20747,19.47383,1209.1,0.49874,0.763
13161N2,17.84961,18.82862,1771.96,0.421138,0.8194
13170N2,21.44482,22.12427,1059.56,0.596881,0.7212
13180N3,4.04298,5.26001,1266.76,1.03682,0.5036
13181N3,4.43705,5.7244,1312.31,0.938079,0.5444
13182N3,4.96192,5.82992,1100.38,1.05784,0.4806
13190N2,11.0019,11.69991,882.118,0.884416,0.5356
13191N2,20.41147,20.8581,1100.83,0.576409,0.6944
14000N2,7.9273,8.39122,1451.66,0.794481,0.5912
14010N2,13.59415,14.00374,1293.82,0.703963,0.6544
14020N2,25.23134,25.72078,1282.22,0.4703,0.7596
14030N2,34.32777,34.64499,822.726,0.413797,0.7966
14040N2,27.14497,27.51614,985.729,0.4341,0.7788
14050N3,8.08037,12.26567,2217.56,0.393492,0.7896
14051N3,7.39036,12.97507,2104.01,0.489087,0.7734
14060N2,17.13909,17.55621,1277.2,0.566808,0.7238
14070N2,23.03694,23.45999,1121.61,0.466224,0.768
14071N2,20.75151,21.06284,1145.62,0.51383,0.7428
14072N2,18.85461,19.54346,1267.62,0.429701,0.7844
14073N2,18.14214,18.78344,1219.92,0.493057,0.7624
14080N2,33.17146,33.53272,907.364,0.363681,0.8256
14090N2,22.15841,22.42674,1073.76,0.490232,0.758
14091N2,22.07529,22.64298,1105.81,0.480058,0.758
15000N2,2.44292,3.5094,0,1.61074,0.3508
15010N2,19.65132,19.95355,1195.14,0.514815,0.7452
15020N2,23.86713,24.40121,1064.62,0.425609,0.7954
15021N2,21.34195,21.57123,1143.17,0.49203,0.7596
15030N2,16.10278,16.9014,1232.69,0.555457,0.719
15031N2,23.23628,23.46204,1049.92,0.463394,0.7716
15040N2,10.50974,11.20659,1397.75,0.707751,0.6332
15050N2,7.59977,7.95629,1244.25,1.04417,0.5378
15060N2,12.12641,12.51933,1425.83,0.668249,0.6538
15061N2,14.89934,15.21097,1430.79,0.558747,0.7054
15070N2,25.28196,25.54078,1023.62,0.439066,0.7832
15071N2,24.81088,25.2114,1053.76,0.453,0.7748
15072N2,14.95702,16.31818,1235.42,0.612782,0.699
15080N2,9.39234,10.5938,1496.43,0.643085,0.6694
15081N2,17.011,17.20752,1184.3,0.586624,0.7242
15090N2,16.9322,17.3466,1242.62,0.544359,0.7408
15091N2,11.46774,12.82588,1388.08,0.660057,0.6654
15100N2,31.24991,31.49759,916.449,0.41487,0.8092
15101N2,18.81683,19.15734,1120.29,0.714317,0.6994
15110N2,23.73754,24.01167,1026.53,0.489624,0.757
15111N2,30.06721,30.32973,870.351,0.493916,0.7602
15131N2,28.5914,28.78633,915.006,0.418859,0.7986
15140N2,29.275,29.52778,994.905,0.376743,0.8052
15150N2,13.34386,14.08286,1381.71,0.544649,0.7286
15160N2,6.84138,7.40845,884.678,0.820147,0.5588
15161N2,14.77734,15.54098,1218.88,0.513495,0.719
15162N2,9.55976,10.41823,1284.1,0.853919,0.5824
15163N2,17.9532,18.25392,1186.84,0.531445,0.728
15170N2,10.14918,10.78469,1296.81,0.813581,0.5754
15171N2,5.9308,7.61354,1705.95,0.715945,0.6226
15180N2,22.92139,23.38247,1005.75,0.611442,0.7384
15181N2,29.10641,29.26242,910.797,0.534441,0.7648
15182N2,27.49842,27.72885,953.505,0.509548,0.7832
15183N2,23.42567,23.85134,989.523,0.578754,0.7558
15184N2,28.98969,29.13002,913.101,0.534625,0.7642
15185N2,23.90051,24.08857,986.238,0.569687,0.7554
15186N2,37.53631,37.71892,771.974,0.379974,0.8236
15190N2,7.17461,7.48822,1216.37,1.10031,0.5024
15200N3,7.49153,8.26864,2786.03,0.573041,0.7474
15210N2,19.0141,19.44775,1192.98,0.583729,0.7114
15211N2,22.03332,23.61007,1531,0.348673,0.8402
15220N2,11.48904,11.89015,1374.53,0.733937,0.6524
15240N2,25.07403,25.43054,985.864,0.489931,0.7496
15242N2,12.04028,12.56355,1200.88,0.788188,0.5958
15250N2,23.45936,23.8164,1074.08,0.422491,0.7872
15251N2,23.39501,23.77963,1078.02,0.42397,0.7896
15252N2,21.90998,22.16218,1119.95,0.457913,0.773
15253N2,19.37121,19.91137,1150.37,0.499114,0.7542
16000N2,29.58861,29.71623,916.759,0.44457,0.7864
16001N2,33.11678,33.35495,848.902,0.393682,0.8046
16002N2,31.2643,31.62427,885.361,0.417357,0.7928
16010N2,11.81127,12.20025,1380.95,0.806233,0.6182
16011N2,24.9389,25.21522,1017.24,0.46689,0.774
16020N2,14.67008,15.10313,1237.24,0.721008,0.666
16030N2,23.42838,23.61725,1082.63,0.441747,0.764
16031N2,20.23061,20.5771,1150.47,0.458838,0.7518
16032N2,19.48416,19.72142,1164.54,0.529438,0.7294
16040N2,6.32317,6.88647,1265.39,0.836176,0.566
16041N2,11.80227,12.77232,1364.36,0.706854,0.6352
16050N2,13.29612,13.57867,1186.01,0.810656,0.6542
16051N2,18.03346,18.33212,1123.89,0.614475,0.7156
16052N2,22.14611,22.87778,1075.83,0.587633,0.72
16053N2,22.34531,22.74923,1062.28,0.573461,0.7216
16054N2,17.2986,17.84282,1153.09,0.651668,0.7022
16055N2,18.46865,18.7246,1085.34,0.567522,0.7332
16056N2,19.61827,20.37076,1103.39,0.569843,0.7314
16057N2,20.80033,21.28633,1099.79,0.612741,0.7292
16058N2,19.81649,20.13351,1127.92,0.621325,0.7144
16060N2,8.04952,10.02023,2285.61,0.519721,0.7318
16061N2,18.6803,23.771,952.384,0.117976,0.9402
16070N2,14.53313,15.14494,1563.92,0.617806,0.6998
16080N2,16.60556,17.23016,1193.94,0.491903,0.7428
16110N3,15.821,22.92042,1253.51,0.176974,0.9102
16111N3,14.20348,16.1985,1362.96,0.19318,0.8914
16112N3,15.91733,25.09536,1226.91,0.189809,0.907
16113N3,14.242,16.21366,1391.24,0.215562,0.8892
16120N2,12.8054,13.10985,1296.63,0.76133,0.652
16121N2,10.9622,11.60295,1335.02,0.888622,0.598
16130N3,22.01679,31.65411,899.168,0.14459,0.9324
16140N2,25.03846,25.23873,1171.91,0.533736,0.7422
16141N2,25.20703,25.76358,1023.64,0.428492,0.7918
16142N2,26.03347,26.58854,1013.33,0.388748,0.7998
16150N2,21.73409,22.12505,1117.47,0.494727,0.7648
16160N2,14.91681,15.19576,1234.64,0.740679,0.6612
16170N2,17.69479,18.04129,1216.79,0.541368,0.717
16171N2,17.08912,17.48621,1218.42,0.639697,0.7038
16172N2,25.21067,25.46093,1061.57,0.41144,0.7752
16173N2,31.89966,32.18576,956.833,0.370163,0.8092
16174N2,28.15568,28.50367,974.175,0.371696,0.799
16190N2,6.85059,8.77775,1657.04,0.727662,0.6144
16191N2,6.21266,7.34615,1964.67,0.699817,0.6282
16200N2,11.87076,12.45711,1395.19,0.878893,0.6552
16201N2,10.1499,10.63824,1404.12,0.914655,0.6138
16210N2,17.76688,18.18744,1181.3,0.71939,0.6692
16211N2,17.80946,18.15626,1115.87,0.77486,0.6632
16230N2,10.53462,10.83695,1298.79,0.844996,0.6024
16250N3,20.71633,22.75045,1055.32,0.14665,0.9284
16251N3,10.02197,11.66813,2118.37,0.294407,0.855
16260N2,9.49409,9.91963,684.39,1.03072,0.479
16271N2,29.53662,30.00226,1144,0.456346,0.7662
16272N2,39.65207,39.84009,1004.35,0.375032,0.8098
16273N2,27.92619,28.32721,1229.18,0.49464,0.7694
16290N3,3.38802,5.76965,856.239,1.06672,0.452
16310N2,6.95382,8.01662,1097.24,0.841435,0.5746
16311N2,7.13435,7.66374,1542.51,0.879131,0.5546
16312N2,16.67048,17.3372,1231.11,0.543966,0.732
16330N2,19.81167,20.37559,1183.82,0.468681,0.7622
16331N2,25.8208,26.20869,1016.12,0.414676,0.7936
16332N3,13.36715,17.07413,1440.19,0.284828,0.875
16340N2,12.95779,13.26533,1210.51,0.76704,0.639
16350N2,25.50188,25.77398,966.563,0.509863,0.774
16351N2,19.68145,19.89966,1224,0.6143,0.7178
16360N2,18.74076,19.17221,1242.07,0.544121,0.7396
16361N2,28.41128,29.01215,992.549,0.383347,0.808
16370N2,4.40556,5.54476,1053.75,1.09429,0.4942
16371N2,2.96463,3.27866,0,1.37054,0.3452
16380N2,35.09844,35.46056,850.611,0.319638,0.8398
16390N2,14.33331,15.19423,1210.74,0.647484,0.6856
16400N2,26.12175,26.54706,1232.78,0.478511,0.7678
16420N2,11.76505,12.36771,1277.68,0.742764,0.6492
16430N2,6.64601,7.76763,1208.79,0.776327,0.5816
16440N2,22.67011,22.84724,1146.64,0.470824,0.7566
16450N2,16.98793,17.71082,1316.06,0.471821,0.7574
16460N2,27.10381,27.17822,995.994,0.439813,0.7812
16480N2,16.76115,16.93456,1220.29,0.58249,0.7134
16481N2,15.62354,16.59499,1240.26,0.60475,0.7042
16490N2,10.47565,10.92852,1368.26,0.81882,0.647
16500N2,9.10157,9.39674,1360.19,1.03525,0.5684
16510N2,9.46718,10.04647,1359.54,0.781202,0.6046
17000N2,20.71954,21.21011,1027.61,0.660181,0.6872
17020N2,18.77589,19.19797,1158.3,0.595335,0.719
17030N2,26.00407,26.20175,984.323,0.435971,0.7758
17040N2,12.51181,13.04871,1247.98,0.700464,0.6516
17050N2,22.32117,23.00191,1133.19,0.494127,0.7524
17060N2,10.32219,11.16891,1382.33,0.751486,0.6062
17061N2,7.40055,8.10864,1327.25,0.876767,0.5454
17070N2,25.074,25.37192,1006.81,0.462755,0.7812
17091N3,3.12075,4.25762,0,1.11223,0.4256
17100N2,25.47882,25.69906,979.011,0.534228,0.7618
17110N2,25.46168,26.01652,1220.49,0.353252,0.8066
17120N2,1.25812,4.42631,0,1.14913,0.4312
17130N2,28.45694,29.1927,954.946,0.533888,0.7222
17131N2,21.19627,21.63801,1067.72,0.649875,0.6628
17140N2,17.91722,18.20795,1240.2,0.528654,0.7226
17150N2,24.73971,24.93045,1065.6,0.447461,0.7648
17151N2,20.97116,21.53852,1153.83,0.524462,0.7378
17152N2,22.91272,23.16777,1077.82,0.477578,0.7536
17153N2,18.81365,19.70608,1133.78,0.504396,0.7398
17154N2,18.89976,19.6165,1032.14,0.512414,0.732
17155N2,18.92248,19.49115,1110.03,0.519441,0.7334
17156N2,5.02992,6.10684,1271.22,0.878368,0.5472
17160N3,18.62581,21.79419,1088.15,0.166713,0.9158
17161N3,13.7956,16.61482,1948.16,0.333212,0.8344
17162N3,18.77561,21.68941,1084.43,0.154825,0.9158
17163N3,13.83528,16.47075,1903.39,0.311547,0.8334
17170N2,10.37141,11.17048,1351.43,0.74875,0.6128
17180N2,11.73659,12.21412,1394.02,0.615116,0.684
17181N2,18.73235,19.19355,1335.52,0.571852,0.717
17190N2,17.13176,17.55318,1230.32,0.530338,0.71
17191N2,15.11254,15.58448,1312.24,0.592438,0.692
17210N2,16.67598,16.96215,1211.27,0.59928,0.703
17220N2,17.20539,17.98498,1343.44,0.573674,0.7008
17230N2,9.97459,10.52532,1225.34,0.755695,0.614
17240N3,23.31975,23.5809,1117.37,0.434195,0.7708
17250N2,19.75179,20.00273,1187.97,0.507876,0.7572
18010N3,2.01375,3.82355,0,1.1245,0.4186
18011N3,3.2715,4.75602,0,1.00443,0.4958
18023N3,10.93878,11.43287,1580.17,0.588891,0.686
18030N2,6.42832,7.50136,1612.82,0.748783,0.6086
18031N2,13.26382,13.82111,1431.1,0.601986,0.6842
18032N2,13.98506,14.58736,1308.58,0.671482,0.638
18033N2,14.90813,15.63321,1413.81,0.580582,0.6876
18040N3,6.20157,7.23596,1529.42,0.821216,0.5818
18041N3,4.43086,5.23077,478.491,1.14321,0.4322
18060N2,14.82877,15.08532,1406.68,0.655476,0.6564
18061N2,14.17161,15.36874,1119.34,0.711981,0.6386
18070N2,16.61245,17.07801,1432.84,0.725586,0.6332
18080N2,20.60651,20.84428,1171.16,0.461651,0.7704
18083N2,16.32411,16.82653,1333.19,0.589894,0.712
18090N2,24.60906,24.79285,957.944,0.435094,0.7784
18100N2,27.23734,27.7321,1015.88,0.382264,0.8042
18101N2,23.17957,23.42106,1096.61,0.451638,0.7674
18110N2,18.23621,18.71444,1194.39,0.525343,0.7254
18111N2,17.27548,17.77507,1183.8,0.635435,0.7048
18112N2,16.95169,17.45576,1202.97,0.624446,0.703
18120N3,2.69535,3.93108,0,1.13209,0.383
18121N3,5.7836,6.24203,970.74,0.992781,0.4698
18122N3,7.03285,7.34862,1106.14,0.93972,0.504
18130N3,8.31199,8.60374,1486.39,0.741461,0.6068
18131N3,3.81261,4.1723,393.539,1.11958,0.4114
18133N3,7.33278,9.33373,1776.51,0.601192,0.6848
18134N3,11.97962,12.64216,1554.06,0.58135,0.6942
18140N2,17.5668,18.06284,1326.79,0.425624,0.7776
18141N2,19.35941,19.67816,1166.2,0.49422,0.736
18142N3,28.36231,31.01001,1043.32,0.139365,0.9248
18143N3,31.0228,35.74932,858.165,0.109077,0.9404
18150N2,12.01614,12.45034,1316.51,0.880351,0.6366
18151N2,15.94596,16.14722,1218.99,0.755579,0.6658
18161N2,13.88005,15.08539,1273.17,0.717263,0.6706
19000N3,16.44139,19.29272,1302.64,0.207178,0.896
19003N3,9.22101,11.52735,1941.58,0.280825,0.8644
19010N2,10.53322,11.18108,1344.66,0.739465,0.62
19020N3,8.83606,11.48909,2126.12,0.322836,0.8448
19022N3,8.10351,9.98288,2395.41,0.367537,0.8304
19030N2,11.91278,12.48149,1177.38,0.990703,0.565
19041N2,23.24773,23.54429,1077.4,0.521034,0.7628
