name,PLD,LCD,ASA,Density,VF
19050N2,31.49777,32.21428,938.383,0.381925,0.8206
19051N2,28.14934,28.45344,977.906,0.3959,0.8072
19060N2,14.87802,15.12574,1204.4,0.604869,0.6848
19061N2,15.93025,16.1939,1195.31,0.560088,0.7004
19070N2,27.06543,27.27431,1029.65,0.455449,0.7902
19080N2,14.00828,15.58128,1496.81,0.575762,0.728
19090N2,24.16371,24.48794,1019.98,0.485873,0.7796
19101N2,15.24391,15.51822,1167.96,0.784279,0.6644
19102N2,19.98784,20.3924,1099.29,0.600086,0.7212
19110N2,25.94421,26.15729,1031.59,0.418042,0.7798
19120N2,15.0597,15.5223,1341.71,0.585376,0.7304
19122N2,14.82861,15.26741,1362.76,0.642369,0.6936
19130N2,19.19279,19.56512,1116.33,0.575613,0.7146
19140N2,13.81761,14.07691,1428.11,0.785279,0.6614
19142N2,20.0517,20.26849,1051.77,0.667606,0.7086
19144N2,10.66069,11.46035,1260.82,1.00342,0.5838
19150N2,3.69866,4.43946,568.133,1.38933,0.4064
19170N2,20.24598,21.06324,1244.5,0.583714,0.6982
19180N2,27.00362,27.19606,1013.49,0.398703,0.8136
19181N2,22.72211,23.06077,1138.67,0.471181,0.7788
19182N2,31.84749,32.36866,906.875,0.360794,0.8324
19190N2,9.65292,11.85478,1407.05,0.734271,0.6368
19191N2,5.68833,6.04344,1139.79,0.862786,0.5408
19200N2,7.79301,8.62342,2000.94,0.585175,0.686
19210N2,27.91513,28.07793,996.221,0.404815,0.7868
19212N2,25.4737,25.8615,1052.01,0.417379,0.783
19214N2,24.35244,24.66259,1079.59,0.458002,0.7816
19220N2,32.41145,33.06267,880.118,0.343161,0.8274
19230N2,18.15727,18.36599,1148.83,0.511933,0.7394
19240N3,5.2812,5.56843,569.81,0.888677,0.5284
19241N3,4.51313,4.91247,573.201,0.961818,0.4892
19242N3,5.23734,5.65804,607.296,0.940009,0.5198
19250N3,2.68214,4.04335,0,1.0597,0.4652
19251N3,1.71617,3.77734,0,1.33281,0.3968
19252N3,2.77494,4.12833,0,1.02884,0.4822
19253N3,3.04787,3.94484,0,1.25116,0.43
19260N2,9.33741,10.1699,1262.17,0.840886,0.5684
19270N2,14.6828,15.11833,1323.99,0.667973,0.6862
19280N2,23.83599,24.15034,1311.36,0.564953,0.6954
19281N2,25.84911,26.1718,1182.03,0.550067,0.7164
19282N2,29.40064,29.64785,1116.34,0.542251,0.7386
19283N2,27.38591,27.62491,1195.12,0.568196,0.733
19290N2,17.92898,18.12744,1432.79,0.602858,0.6824
19291N2,7.77666,8.24295,1555.61,0.710445,0.6306
19292N2,16.12563,16.80212,1340.71,0.664142,0.6472
19310N2,16.37804,17.30225,1236.99,0.537824,0.7142
19311N2,16.45521,17.14001,1243.22,0.555858,0.716
19330N2,31.02221,31.22738,1069.07,0.51396,0.7444
19340N2,13.68428,13.86033,1382.66,0.601994,0.6888
19341N2,10.45233,11.11296,1392.42,0.718609,0.622
19350N2,10.95393,11.47035,1281.51,0.782235,0.5978
19351N2,22.6567,23.07061,1084.31,0.59269,0.6946
19352N2,24.12228,24.35034,1219.08,0.573437,0.7
19353N2,12.83904,13.2107,1323.18,0.660811,0.655
19360N2,28.43869,29.05122,975.006,0.376184,0.8074
19361N2,31.74327,32.06594,908.832,0.375704,0.8182
19362N2,34.54894,34.69931,860.8,0.354099,0.8276
19363N2,29.99025,30.2392,948.334,0.406583,0.8028
19364N2,26.5749,26.90255,1055.53,0.444202,0.7848
19365N2,26.33635,27.10766,1082.75,0.440527,0.7832
19366N2,32.72044,32.89072,882.941,0.363404,0.8172
19370N2,9.882,10.41104,1368.84,0.736052,0.6136
19380N2,17.90942,18.38658,1153.06,0.597476,0.6992
19390N2,13.04719,13.65159,1309.18,0.702818,0.6592
19401N3,7.81346,11.39389,2313.92,0.310713,0.8404
19410N2,31.43041,31.70594,1050.61,0.500051,0.7456
19411N2,33.15813,33.39228,1044.54,0.48924,0.7506
19412N2,35.85063,36.23385,1001.52,0.488852,0.7544
19413N2,29.04685,29.52403,943.151,0.410151,0.8126
19420N3,18.87165,20.37546,1418,0.229766,0.878
19421N3,25.6244,28.35191,1031.61,0.151002,0.9178
19430N2,18.04379,18.22778,1204.99,0.561339,0.7092
19440N2,4.59431,5.74091,742.474,1.07122,0.4796
19441N2,4.66005,5.79003,748.008,1.06779,0.4852
19450N2,31.96461,32.55539,955.039,0.283472,0.8464
19451N2,33.40283,33.61063,880.354,0.35895,0.8038
19452N2,26.53373,27.09641,970.876,0.388654,0.7842
19453N2,33.34342,33.50589,863.479,0.338466,0.811
19454N2,28.36373,28.88334,966.285,0.367616,0.7954
19455N2,33.55346,33.89639,904.93,0.240895,0.8596
19456N2,31.20029,31.46174,897.885,0.355463,0.8044
19460N2,13.17854,13.59732,1294.36,0.694681,0.6602
19462N2,14.87502,15.66737,1277.15,0.650611,0.6864
19464N2,16.81772,17.15414,1254.28,0.554784,0.7164
19466N2,22.1458,22.65351,1076.67,0.510766,0.7442
19470N2,23.80375,24.29879,1224.12,0.499289,0.7452
19480N2,22.1499,22.64238,1259.49,0.465942,0.7418
19481N2,17.02225,17.60004,1453.7,0.63388,0.6764
19482N2,15.1767,15.53536,1510.42,0.638391,0.6678
19483N2,9.33318,10.45603,961.742,0.721321,0.6154
19490N2,9.49622,10.16022,1362.6,0.776504,0.5998
19491N2,12.37894,13.65495,1429.69,0.601732,0.6828
19500N2,29.94364,30.48528,956.286,0.396969,0.811
19510N2,32.11243,32.45322,887.837,0.34838,0.8298
19511N2,20.30433,20.59621,1151.41,0.500061,0.7452
19520N2,18.89046,19.40621,1143.59,0.486953,0.7482
19521N2,15.96228,16.487,1256.84,0.516154,0.7254
19522N2,12.97747,13.39591,1311.69,0.580412,0.6956
19530N2,27.00963,27.27525,1020,0.37617,0.7988
19531N2,32.00589,32.19264,923.621,0.350349,0.8084
19540N2,21.63807,22.04201,1115.59,0.656409,0.6682
19541N2,30.09488,30.41767,1069.89,0.519823,0.7428
19542N2,26.04035,26.56071,1127.59,0.652315,0.7056
19550N2,19.01517,19.36683,1099.71,0.57372,0.7034
19560N2,21.72748,22.11926,1258.58,0.474077,0.7382
19570N2,16.9312,17.23409,1189.06,0.579918,0.7006
19571N2,18.45697,18.67652,1170.53,0.553146,0.7112
19572N2,15.11119,15.39085,1304.91,0.614819,0.6872
19573N2,16.23775,16.39396,1316.95,0.608142,0.6862
20000N2,18.77204,19.88166,1344.05,0.49309,0.7496
20010N2,36.4553,36.79133,1132.93,0.393261,0.8082
20021N2,18.01276,18.27022,1181.04,0.607219,0.711
20030N2,17.13054,17.62238,988.272,0.760825,0.6178
20031N2,14.20492,14.70566,1114.35,0.798037,0.599
20040N2,17.47506,17.94054,1410.29,0.464398,0.7678
20050N2,26.65274,27.10282,997.663,0.436575,0.7954
20051N2,26.59966,26.90278,1008.01,0.462854,0.7896
20052N2,26.43258,26.99311,1004.04,0.46593,0.7854
20070N2,26.59765,26.75687,1062.01,0.38141,0.8082
20080N2,21.0119,21.4722,1069.83,0.598471,0.7132
20090N2,15.36517,15.68723,1303.59,0.631722,0.6744
20091N2,14.5833,15.03616,1268.92,0.684052,0.6594
20110N3,23.30385,28.33414,840.476,0.102727,0.9496
20113N3,21.36217,27.08752,917.077,0.111027,0.943
20116N3,20.88499,26.76207,957.779,0.118021,0.9378
20120N2,6.59214,8.16711,1300.85,0.847623,0.5538
20121N3,9.26631,9.45899,1250.07,0.939067,0.5082
20130N2,23.69418,23.99907,1076.32,0.565603,0.7734
20140N2,8.90453,9.35808,1320.71,0.819057,0.5912
20141N2,9.06032,9.77874,1282.36,0.81013,0.5814
20142N2,9.45147,9.97004,1388.39,0.772312,0.5982
20150N2,20.22853,20.51606,1340.65,0.570294,0.708
20151N2,17.82287,18.08436,1323.77,0.612017,0.7012
20152N2,20.00602,20.25626,1344.16,0.591504,0.7052
20153N2,17.12058,17.66792,1320.43,0.656863,0.6848
20160N2,25.07304,25.55166,1071.22,0.524385,0.7434
20161N2,23.10256,23.41955,1041.04,0.631882,0.677
20162N2,23.14027,23.38856,1021.74,0.631381,0.6778
20164N2,22.01268,23.22818,1110.66,0.498963,0.748
20165N2,23.02618,23.25653,1093.32,0.438053,0.779
20166N2,23.26877,24.05069,1086.61,0.507323,0.7478
20167N2,22.99116,23.28895,1032.48,0.569353,0.7088
20168N2,22.95345,23.17673,1048.87,0.639122,0.677
20169N2,22.96511,23.22902,1038.38,0.572732,0.714
2016aN2,20.77157,21.46285,1109.96,0.51835,0.7376
2016bN2,27.9177,28.17859,989.193,0.401406,0.7956
20170N2,15.7228,16.28767,1288.05,0.617743,0.7002
20172N2,9.54835,10.51587,1333.68,0.775313,0.6258
20180N2,18.37475,18.8685,1175.26,0.558898,0.7248
20181N2,18.21624,18.58453,1183.52,0.583157,0.7228
20182N2,18.90684,19.43765,1165.8,0.54192,0.7212
20190N2,23.794,24.0517,1064.95,0.423158,0.7884
20191N2,30.21251,30.37948,923.693,0.377262,0.8122
20201N2,16.54998,16.79344,1214.01,0.600893,0.6872
20202N2,28.39031,28.74787,961.808,0.394082,0.792
20203N2,32.5236,32.95889,1066.59,0.467079,0.7424
20210N2,15.76019,16.19017,1343.45,0.486203,0.7554
20211N2,20.37253,20.90007,1204.87,0.412557,0.7766
20220N2,16.41854,16.79371,1267.58,0.539296,0.7352
20250N2,32.60807,32.80324,919.047,0.320416,0.8262
20260N3,11.71874,11.9102,955.865,0.9442,0.481
20261N3,16.14796,16.30386,1000.43,0.779671,0.5738
20280N2,15.25916,15.76505,1234.89,0.620781,0.6884
20281N2,21.91682,22.52009,1134.73,0.47916,0.7552
20282N2,20.59511,21.12963,1170.87,0.499172,0.7494
20290N2,8.01596,8.77659,1314.91,0.831244,0.582
20300N2,19.50737,19.91002,1196.27,0.501763,0.7518
20310N2,27.02253,27.23706,1098.13,0.316076,0.8382
20311N2,32.9942,33.26526,989.633,0.280503,0.859
20320N2,32.11596,32.47108,890.204,0.342964,0.8296
20321N2,24.52893,25.04149,1018.66,0.467003,0.778
20331N2,17.6374,17.92327,1235.28,0.53257,0.7152
20340N2,13.98775,14.67184,1179.22,0.695968,0.643
20341N2,19.54583,19.70949,1083.93,0.54873,0.717
20350N2,13.86732,14.541,1258.34,0.643867,0.701
20360N2,26.72274,27.03934,938.129,0.43331,0.7788
20361N2,18.51026,18.88525,1081.83,0.571047,0.704
20362N2,10.38794,10.70439,1254.06,0.78566,0.6
20370N3,10.68891,12.55381,1885.68,0.318408,0.8354
20380N2,18.30978,18.56784,1183.5,0.654646,0.7296
20390N2,23.58447,23.80713,1040.31,0.515094,0.7626
20391N2,25.27526,25.44012,1026.11,0.494729,0.7702
20392N2,26.55102,26.7842,1021.05,0.466584,0.7732
20400N2,2.83744,5.01536,0,0.970545,0.5054
20401N2,15.89072,16.27449,2160.55,0.410623,0.7922
20402N2,11.27082,11.71927,1463.22,0.58915,0.697
20403N2,7.69661,9.59781,1994.79,0.61793,0.6798
20410N2,25.95918,26.68701,1226.69,0.501955,0.7498
20411N2,8.88235,9.46666,1555.03,0.685648,0.6466
20420N2,9.99197,10.37381,1120.93,0.971718,0.555
20421N2,9.85091,10.3434,1188.13,0.970835,0.5568
20430N3,47.10105,47.6541,791.498,0.108753,0.9538
20440N3,13.03603,13.83981,1728.54,0.494933,0.7576
20441N3,10.95853,12.77312,1972.46,0.44454,0.7768
20442N3,8.716,9.27683,1980.01,0.610001,0.6828
20443N3,9.51566,10.3157,1613.49,0.569717,0.7152
20450N2,14.44539,14.68024,1416.22,0.544172,0.7084
20460N2,9.83779,10.76848,1124.01,1.05326,0.5798
20470N2,23.81537,24.2473,1252.68,0.54985,0.7276
20471N2,27.80888,28.18522,976.47,0.430945,0.791
20472N2,33.994,34.2825,861.939,0.367176,0.8144
20473N2,56.24885,56.39856,624.098,0.240713,0.8774
20490N2,21.54924,21.8136,1269.49,0.565759,0.6986
20491N2,18.38647,18.83115,1360.51,0.633766,0.6616
20500N3,8.73946,11.45395,2139.76,0.515475,0.7608
20501N3,5.09435,8.64908,1612.72,0.805153,0.6168
20510N2,28.12837,28.45277,1204.98,0.431664,0.779
20520N3,13.89447,14.16961,1360.37,0.659957,0.659
20521N3,14.14299,14.59462,1403.43,0.648408,0.6618
20530N2,18.42074,18.86672,1552.51,0.568392,0.7346
20531N2,23.21883,23.48624,1417.27,0.505433,0.7622
20540N2,9.37237,10.14683,1345.93,0.89044,0.565
20541N2,5.93934,7.94221,1311.09,0.921233,0.5638
20542N2,9.32459,10.09049,1536.23,0.76916,0.603
20543N2,9.44647,10.32133,1322.47,0.801631,0.5896
20544N2,12.99112,14.12056,1006.85,0.796551,0.599
20550N2,7.77643,8.00532,882.846,1.21181,0.4478
20551N2,6.96122,7.33268,829.038,1.16737,0.455
20560N3,3.47396,5.48955,1557.72,1.04285,0.5672
20561N3,3.10369,5.92219,0,1.25766,0.533
20562N3,3.45916,6.2015,939.516,1.14038,0.506
20563N3,7.44904,8.45071,1952.56,0.782241,0.657
20564N3,7.21521,9.2454,2337.02,0.568549,0.7436
20565N3,1.14758,2.20808,0,1.75706,0.247
20570N3,2.68478,3.52587,0,1.15751,0.3866
20571N3,4.83732,5.87561,945.32,0.937543,0.508
20580N3,15.52394,16.10591,1273.93,0.54026,0.7242
20581N2,15.43481,15.98492,1277.14,0.570166,0.7164
20590N2,26.05817,26.3841,1138.97,0.504711,0.7454
20600N2,23.87566,24.12468,1030.42,0.589136,0.7264
20610N2,27.12493,27.59657,996.322,0.396672,0.8018
20611N2,25.93438,26.25273,1017.6,0.405037,0.8024
20620N2,12.48125,12.94086,1198.01,0.727503,0.6322
20621N2,1.99465,4.5902,0,1.17795,0.4118
20630N2,26.00484,26.28015,1233.11,0.500233,0.7342
20631N2,31.66569,32.08143,1119.86,0.486739,0.7692
20640N2,19.78,20.10637,1220.15,0.543702,0.7066
20650N2,7.61201,8.01999,1662.02,0.812619,0.5964
20651N3,10.41847,11.03913,1527,0.748765,0.6326
20652N2,7.55389,8.10745,1650.91,0.888982,0.5772
20653N2,6.50561,6.95697,1575.12,1.004,0.5774
20670N3,15.14312,15.50764,1569.92,0.450958,0.7596
20671N2,15.07837,15.46332,1275.2,0.650434,0.6656
20672N2,15.55837,15.82503,1246.72,0.623778,0.6872
21000N2,27.56956,27.89059,1026.42,0.517939,0.8086
21010N2,27.22108,27.58096,1025.83,0.41562,0.7978
21011N2,25.84799,25.9731,1017.49,0.407076,0.8046
21012N2,27.52497,27.834,950.524,0.416504,0.8022
21013N2,26.16393,26.41373,1020.67,0.396938,0.8086
21014N2,25.82549,26.10189,1010.56,0.399588,0.7988
21020N2,7.03851,8.84993,2532.16,0.487943,0.7398
21021N2,5.09152,6.81787,2019.61,0.647199,0.6498
21030N2,19.33215,19.66873,1081.63,0.613133,0.6902
21031N2,9.24781,9.80223,1393.32,0.72702,0.6284
21032N2,19.85391,20.33709,1131.73,0.565472,0.7148
21033N2,8.4371,9.24352,1588.09,0.675273,0.6518
21034N2,9.39151,9.91827,1464.31,0.682493,0.6478
21035N2,9.34537,9.74473,1465.22,0.683572,0.6482
21040N3,4.3236,4.93646,752.706,1.10037,0.4766
21041N3,11.18411,11.33524,1281.21,0.895197,0.5624
21050N2,17.77841,18.49598,1473.27,0.392149,0.7926
21051N2,12.83279,13.92801,1592.62,0.549285,0.7154
21052N2,17.0507,17.80496,1472.28,0.406102,0.7876
21053N2,19.53162,20.0968,1457.45,0.379951,0.8
21060N2,24.5813,24.80113,1002.34,0.614594,0.685
21070N2,12.17555,12.57222,1314.01,0.915235,0.6228
21071N2,11.60452,11.98603,1351.01,0.891872,0.618
21072N2,11.89131,12.25037,1359.59,0.836948,0.6352
21073N2,12.2057,12.54442,1399.56,0.798294,0.6394
21080N2,29.65457,29.84478,930.148,0.458868,0.782
21081N2,23.09195,23.32085,1073.87,0.572608,0.7408
21082N2,28.84089,29.04188,926.399,0.489055,0.7692
21090N3,2.40674,2.8857,0,1.28554,0.338
21091N3,3.80617,4.70093,490.044,1.06275,0.4538
21100N2,27.69843,27.9289,1026.68,0.398476,0.8088
21101N2,26.5873,26.93593,1047.31,0.432618,0.7942
21110N3,22.15473,22.82204,1387.51,0.34437,0.8134
21111N3,8.0431,10.0594,1827.02,0.557303,0.695
21120N2,31.80697,32.29337,884.274,0.386535,0.8076
21130N2,17.65467,17.9725,1280.39,0.585226,0.708
21131N2,19.00609,19.53661,1071.33,0.623197,0.6952
21140N2,9.75555,10.66349,1355.02,0.801267,0.6034
21150N2,8.35874,8.85682,517.876,0.987896,0.534
21170N2,27.99736,28.2318,980.14,0.4159,0.7848
21180N2,20.43885,20.76397,1118.84,0.582221,0.7314
21181N2,22.48831,22.76316,1135.63,0.433991,0.774
21190N2,37.25852,37.49493,822.304,0.317271,0.838
21191N2,41.72911,41.84933,799.511,0.327857,0.8464
21200N2,21.19367,21.39515,1124.79,0.520441,0.7422
21201N2,14.70447,14.92513,1501.74,0.579233,0.7088
21220N2,27.45373,27.6721,1120.68,0.495526,0.7562
21230N2,9.24025,10.06892,2316.11,0.474191,0.7466
21250N2,11.92591,12.21678,1283.91,0.739034,0.6346
21251N2,15.15307,15.6606,1345.29,0.523442,0.7466
21260N2,19.99848,20.81425,1252.67,0.581995,0.7214
21270N3,3.92773,4.50341,373.567,1.05224,0.448
21271N3,5.97895,8.19356,1857.84,0.724363,0.6138
21280N3,33.78725,33.86917,885.487,0.334821,0.8416
21290N2,24.12829,24.4929,1071.9,0.43287,0.7968
21291N3,22.36852,23.30635,1266.37,0.377397,0.8178
21310N2,21.84494,22.34369,1115.45,0.436662,0.7758
21311N3,25.22524,25.83796,1053.2,0.41827,0.7854
21312N2,43.92127,44.22159,741.502,0.242289,0.8722
21313N3,44.58568,44.82728,751.634,0.250067,0.873
21314N2,29.50842,29.82144,959.622,0.370317,0.8182
21315N3,27.93758,28.19065,985.28,0.39873,0.803
21320N2,18.07174,18.45842,1176.11,0.553442,0.7156
