Number,structure,111K,231K,296K
0,05001N2,1.241244098778536,3.0512338120205196,3.0503885842910594
1,07000N2,1.7597520362854626,3.44130532597078,3.496114734259269
2,07010N3,0.3155003062140966,1.3691185063974407,1.8161385909677776
3,07011N3,0.2835739780772533,1.6352553857218712,2.1934501548927727
4,07012N3,11.032826526177322,10.184014899669885,7.181659433049291
5,07013N3,11.584503275323915,10.28626700893658,7.379022492719715
6,08000N3,0.8134912360243418,1.650516119577965,2.3701216832800083
7,09000N3,0.1177453324726762,0.633205156332734,0.8862268855175706
8,11002N2,5.2217752362230865,4.2929380481458,3.3641507017226004
9,11003N2,1.9769143357266978,4.024173276825158,3.5021861651937938
10,11020N2,0.3826952856220688,1.6760528544912334,1.9718071455760722
11,11030N2,1.444794232206043,4.0805593139726195,4.419674459698162
12,11031N2,7.45756615697521,6.428158702771606,4.543745406856218
13,11040N2,4.527347253836621,5.050306796990605,4.5230002709714725
14,12010N2,0.7709702472032484,2.2539097691867034,2.4994081094641234
15,12011N2,0.7544163304337691,2.1560832032362365,2.3857983127080162
16,12012N2,0.7086803049968218,2.153675181297586,2.381002431649758
17,12022N2,1.7293460814690274,3.2946269204413468,3.2128097630903043
18,12023N2,2.284337223824301,3.058892679412147,2.788009220034095
19,12024N2,2.193680548773232,3.8559563909109533,3.680436207811102
20,12060N2,0.7736773958859674,2.213539277851047,2.24083393479084
21,12061N2,0.8136454098165857,2.206886374094409,2.230771174871088
22,12062N2,0.8402644453505724,2.221764517788487,2.2427344423848634
23,13010N2,2.9015014423319085,2.880027402257992,2.3354054851698747
24,13012N2,3.519750090175403,3.6447903435466267,3.1203851916434973
25,13020N2,10.374193298730091,6.9589122709670725,4.809495413822079
26,13100N2,1.5930640684127582,4.7793000736716875,5.030983987136247
27,13101N2,1.3169209327302873,3.6281842382127847,4.24990375802953
28,13110N2,1.0055788937521606,3.146544120481739,3.3388220251023233
29,13122N2,0.2540695193933621,1.5823412566068753,2.0430801247124775
30,13123N2,0.46819844357744544,1.6159378550721613,2.073742679981109
31,13130N2,5.638266892597202,4.530546316487064,3.763736871161406
32,13160N2,1.751498399624652,4.684919541964072,4.729627990888846
33,13161N2,3.142435888162747,5.330887299672661,4.066060832443603
34,13170N2,7.7047295607529005,5.800934089812959,4.107321446431373
35,13191N2,0.6761147935010211,2.008294353689015,2.297742166076943
36,14020N2,0.3507388886318524,1.2773672915579908,1.612234993183309
37,14030N2,5.594049706552514,4.400340791754721,3.5014121755080474
38,14031N2,2.81777305170229,4.24625971138262,3.3825606150942913
39,14040N2,4.487002961260356,3.9701937129778666,3.1580524255688474
40,14060N2,0.8394180990649546,2.58387639290206,3.193284439657664
41,14070N2,1.9401529327252258,3.6726942623281906,3.2027421193669126
42,14071N2,1.9102657618835635,3.603122869302814,3.1564579959643355
43,14072N2,3.6134357410722626,6.155250222931534,4.881669206424987
44,14073N2,3.6339980089160555,6.111977858308308,4.89677170563107
45,14080N2,2.6893717484958537,4.10110150031928,3.903868028402483
46,14090N2,0.4493862453426394,1.897867906906592,2.235865203286908
47,14091N2,0.5032879593428868,1.6927110144140074,2.132229983851405
48,14100N2,0.5184814717655305,1.9416731038320696,2.472806202109061
49,15010N2,1.5324771865786555,3.271321993787613,2.9274561631565703
50,15020N2,3.777640664913358,6.589283775607859,5.411945209036568
51,15021N2,6.135848873519536,6.229952130772944,4.431363792576435
52,15031N2,1.080204749395569,2.913062781459867,3.093121287229357
53,15061N2,1.075158810536475,2.638082254306737,2.857287307358559
54,15070N2,1.9636932412720172,3.583311381762081,3.4067393836712214
55,15071N2,2.063857961501563,3.6907453630454183,3.423902057882032
56,15072N2,3.3069937763946085,5.7523191878583955,4.423043835947211
57,15080N2,1.9246794247670886,4.4895466612122705,3.9965013742837083
58,15081N2,3.360949310538331,5.810504736565981,4.4502132152881
59,15090N2,3.2720903970698876,5.778560182908121,4.4232635277192145
60,15091N2,2.940096409656841,5.324984164487747,4.1316672466416895
61,15100N2,3.981351256569277,4.2901647293192795,3.4969746577316934
62,15110N2,2.888178993272093,4.100987399932716,3.443982574195674
63,15111N2,3.124907799608109,2.8987654021204614,2.3189650153315395
64,15120N2,2.263479190665086,3.9887231387066486,3.782178586257712
65,15130N2,2.9285520037260095,4.117679288611776,3.4462084366036745
66,15131N2,5.0729827241811485,4.646365700550345,3.53155862504218
67,15140N2,1.2327986438938257,3.143614806550146,3.285682999094699
68,15150N2,2.823199674130412,5.207910956875867,4.052306715078452
69,15180N2,2.5428389351899843,3.336862880298107,2.925126792882668
70,15181N2,3.720644596006281,3.4600482160601267,2.831117820485625
71,15182N2,2.471942053577831,3.4920455623581166,3.133237465965252
72,15183N2,2.569402934747296,3.347705433311597,2.9410470576659256
73,15184N2,3.739800947597596,3.4668780433167052,2.8280889152333795
74,15185N2,2.4875608117865124,3.517022687530509,3.1316023152698254
75,15186N2,5.6298423787992204,4.767796571831167,4.018200109410323
76,15201N3,17.358157608393743,11.283173875033734,7.998768718929991
77,15202N3,3.8467043927519424,8.660996752279408,7.119424930359265
78,15240N2,3.601559518625327,3.65783331052933,2.8651736390942344
79,15241N2,3.601018344505828,4.318750563632188,3.1708631945941734
80,15250N2,0.6452577909629026,2.051028699204305,2.5414391417113342
81,15251N2,0.3594189269668771,1.596228598666269,2.057752946965
82,15252N2,0.44735484089345,1.6652140238425523,2.0871421182370926
83,15253N2,0.4649808660071659,1.7192908871838886,2.121946461658626
84,16011N2,1.7835763364559436,3.737827597650178,3.556058493087077
85,16030N2,1.939529284076413,3.5222439655131232,3.4359451907243903
86,16031N2,1.9184251166586124,3.306412882898633,3.1167005441169833
87,16032N2,3.032135249922282,4.288391652938951,3.7303752654715083
88,16050N2,2.3582348280291288,2.1426489680734235,1.5803374358498472
89,16051N2,2.1595361598333462,3.0412948893492207,2.5420802293645837
90,16052N2,4.755727632167315,2.1020956494316176,1.4899171000437905
91,16053N2,4.838488406132983,2.5715855441626863,1.8564168135573742
92,16054N2,2.823167907436073,2.7830928723408723,2.1658660889508994
93,16055N2,3.254079423242238,3.2411040693784545,2.60276447185721
94,16056N2,4.725102154289297,2.6659109827767535,1.9030768433376193
95,16057N2,4.518384316247704,2.0661931774271207,1.4606124234186706
96,16061N2,10.99898620200889,12.354110965814328,9.385508383907453
97,16080N2,0.4228246806464172,1.344386343478945,1.8501624216423211
98,16082N2,0.39312238721993686,1.7036851649234577,2.156792272714117
99,16090N2,0.5508079395738283,1.9811279032253928,2.504350309141817
100,16110N3,9.082357413946749,9.870905469109006,7.257405275854276
101,16111N3,7.080654709929725,9.650717871717498,7.226142921886247
102,16130N3,16.993393997549642,10.127685409584684,7.0685854127604815
103,16131N3,14.559761450498868,9.779266558055191,6.7818848661574505
104,16140N2,0.513484645777692,1.8542939692952534,2.140281072965195
105,16141N2,0.9416764747276717,2.7508043882100344,2.955208372842856
106,16142N2,1.050294215631466,2.8577355121466885,3.1007225745894624
107,16160N2,3.83376232673508,1.324396458721142,0.9025766775245467
108,16171N2,0.6388126022477935,2.0801649564592,2.3696911812776373
109,16172N2,0.7212915944793948,2.2604822586209004,2.6943997595613953
110,16173N2,1.9100038356042708,3.6737588630302995,3.516803469352001
111,16174N2,1.921110633788361,3.638303950407409,3.4938164303990065
112,16220N2,0.7999772228364113,2.2851421671377232,2.633091071025626
113,16250N3,9.901768244829416,10.78792838622714,8.322196838519362
114,16251N3,1.6758092143840266,5.011726705869244,5.671706494700408
115,16271N2,0.4920375608676074,1.7132847394626558,2.0705273270016553
116,16272N2,0.7723884538473934,2.5748661529498342,2.814116114321439
117,16273N2,1.0922556992795387,2.6781796710405583,2.7739403453755482
118,16280C2,5.583518299891572,4.952498045418033,4.2227510756920905
119,16300N2,1.3485210564305292,3.159842075270738,3.292590392945799
120,16310N2,0.8785931605556249,2.673126067838509,3.08592053344985
121,16311N2,0.9555339361956121,2.5991227437991564,3.126045096887801
122,16312N2,2.487062435198671,5.573897501131251,4.861430694401518
123,16330N2,0.36575038894350603,1.8086165024242573,2.29279228747482
124,16331N2,0.8909319831268341,2.7014847135781443,2.947986687183631
125,16340N2,0.8057679005190995,2.802407101770212,3.393893811305994
126,16360N2,0.34351906285269923,1.4845986243808025,1.8618236767243
127,16361N2,1.5041895426835155,3.280703780837173,3.28073897509294
128,16380N2,2.097918230008591,4.025159685760404,3.84796376556113
129,16381N2,0.962357526907957,2.792757129213854,3.00832527455117
130,16390N2,2.605480950805322,5.352372437602542,4.333742336859738
131,16400N2,1.418547474231257,3.6816097693960095,3.876820897918091
132,16440N2,2.191131154546562,3.6591037590850752,3.271393190327356
133,16450N2,1.4518410939288064,4.091121827677772,4.436796405710015
134,16460N2,1.9359672977708144,3.594972657412884,3.3583042854147234
135,17000N2,4.645358211141217,5.036196905562138,3.698392921162983
136,17030N2,0.8660624009259008,2.637419585695832,2.89433197114513
137,17050N2,1.9444290285192067,3.2324491799590236,2.9509725729471703
138,17070N2,1.6130465032883632,3.273473912469264,3.206166647116488
139,17100N2,1.4102936297799307,3.0382451325828503,2.943387149656254
140,17130N2,1.2679485587696553,3.004017891112563,2.953034059741759
141,17131N2,1.127234707649594,2.269229569817553,2.2087807542565496
142,17140N2,4.850048699312134,1.6233475520036156,1.1190114843822925
143,17150N2,1.7220690530517626,3.164278563466833,2.9317204425214367
144,17151N2,1.6384203422863222,3.0582196897157714,2.8484575994643957
145,17152N2,1.6045185706938025,3.001536662103236,2.79262868914763
146,17153N2,1.664408508901161,2.9988501029899455,2.7682670428637977
147,17154N2,1.3097490005461403,2.4365687892210675,2.2090067959901516
148,17155N2,1.344861097494738,2.3467112835965835,2.0392808528160966
149,17160N3,8.136608015064516,10.462809831648702,8.030822780871572
150,17161N3,1.6294268206569578,4.406216795663427,4.896100217962315
151,17162N3,8.452956523868718,10.762800345298057,8.2596743872876
152,17163N3,1.6670716929559233,4.587963624636066,5.053653103624821
153,17180N2,0.9811128883771497,2.1817277496065737,2.3460219652309666
154,17220N2,2.005988301612051,3.0708145155610684,2.7257744914563
155,17240N3,2.0368590132835322,3.4577048946529896,3.102215549947559
156,18020N3,6.38241839942333,10.913562838108906,8.656837259631738
157,18021N3,0.8581209171300503,3.0862666502770035,3.7867324352820244
158,18022N3,0.4346854640300987,1.3975653554755822,1.823259316913025
159,18033N2,0.20705731614513712,0.9753166932108762,1.5820209902279943
160,18050N2,2.1119823616128226,3.695476594680504,3.3853765066429995
161,18080N2,0.7690231901642238,2.6346146958622962,3.3142934387292216
162,18081N2,1.0389297838373397,2.9709800554944965,2.922420271469543
163,18082N2,1.2317579726673804,3.397494202123797,3.295587985029235
164,18083N2,1.2243247313059,3.1241596191257615,2.9221799324698097
165,18090N2,3.2931284577539763,3.8940787263831687,3.396597884060548
166,18091N2,1.6942832235793175,3.745038908539348,3.4231176815412026
167,18100N2,2.6539905410355376,4.453066228348997,4.25814785630783
168,18101N2,1.3605389325126165,3.193719885657321,3.375461417200943
169,18134N3,0.5624751322632725,1.2345723792249157,1.7013737087374052
170,18140N2,0.6371785111376312,2.2353575939145713,3.044471307003074
171,18141N2,0.5539788724499076,2.025165644380621,2.704737033780407
172,18142N3,7.2267285896077755,10.428028450571938,8.929143244440835
173,18143N3,14.309648483456963,12.208775239635248,9.122806447183958
174,19000N3,7.1591962959568765,9.166136286805779,6.707589612135633
175,19001N3,1.394966526688574,3.318086954841978,3.761859293696337
176,19002N3,9.574127145255355,11.067126039564181,8.63503446685025
177,19003N3,1.5314240737431113,4.422238621798343,5.3863228711267
178,19041N2,1.758816109655136,3.2858030113402807,2.9482770666375595
179,19050N2,2.759943806966498,4.142759144655179,3.6572296714866885
180,19051N2,3.6157044668720837,4.357774883038873,3.7001789622276537
181,19070N2,1.3000564620544497,2.967646537275235,3.113071708548994
182,19071N2,0.9233345797790508,2.635545085048024,3.1106565298958797
183,19072N2,0.8462991976001569,2.6137469854764657,3.2166278853742982
184,19090N2,1.4083813618946928,3.273268385001176,3.2278333021270704
185,19110N2,1.9897006015218643,3.816343772967256,3.6607585328215415
186,19130N2,0.35806418670555656,1.5158692408535464,1.984081688991483
187,19180N2,0.9458283641680222,2.6163009709459155,2.844455561017117
188,19181N2,0.6882638386529399,1.9970629697686983,2.3249376214500335
189,19182N2,3.108272540771925,4.476586814270912,4.15851962267442
190,19190N2,1.1661448569162869,2.920225391131624,2.6498391952829405
191,19200N2,0.3633415359121857,1.5543102782515823,1.98087478538976
192,19210N2,2.2643363451638647,4.043742437157449,3.8359303933880726
193,19211C2,4.750254991171343,3.9480230195426107,3.06500757244075
194,19212N2,2.323224004000715,3.9723739161891776,3.6886589802100467
195,19213C2,2.276148546065586,3.868935837497277,3.61836173104002
196,19214N2,2.1212124323705366,3.704772215527823,3.414708827666189
197,19215C2,2.15651530347785,3.622837309039688,3.3552612909757973
198,19220N2,1.8174174287041525,3.882737016102669,3.8719069604250724
199,19230N2,0.8540744960930375,2.264462531291008,2.5113672728957033
200,19231N2,0.4462363041865511,1.47288684453763,1.9357715631740087
201,19280N2,1.0671878938090344,2.438527506809037,2.4725830458192366
202,19281N2,1.1047577892862275,2.528015304306145,2.6725369680498336
203,19282N2,1.2982293726326035,2.696566427454774,2.693717201730038
204,19283N2,1.0504212617383784,2.3688500311881877,2.4512156087972006
205,19311N2,1.1483214438355989,2.9033537502610245,3.0035588411521443
206,19330N2,2.256604190796942,3.015631611846359,2.645478372677302
207,19360N2,0.5218284329223831,1.8319315153870401,2.2185884627462396
208,19361N2,2.9758147174030425,4.3540050602431055,3.829444223396949
209,19362N2,4.231465089386557,4.568433500525814,3.779472787571879
210,19363N2,4.065652444228076,4.154769998320396,3.400895158979983
211,19364N2,4.1030686612141976,4.006813638660223,3.2132615205144743
212,19365N2,3.377741330550192,3.5215431860157507,2.8829563683967057
213,19366N2,4.0340076285453454,4.295571282034004,3.5285775813045954
214,19400N3,1.1618263157252229,3.5777686637500983,4.82172702976169
215,19401N3,1.1897282441432242,3.2520060302948304,4.367629369723458
216,19402N3,0.47194779800730063,1.146573461076763,1.7811048287355788
217,19410N2,0.6997168684723529,1.9330453085343633,2.178681169716009
218,19411N2,1.769217078507395,2.8793201161372295,2.7293388714458255
219,19412N2,2.471808085506032,3.124537803941185,2.6985369578509206
220,19413N2,2.3482013074566033,3.9173680451887267,3.557232687847749
221,19420N3,4.855783532511123,8.071708830212842,6.536962143210297
222,19421N3,9.589084910722066,10.3864243297955,7.994726901410463
223,19450N2,2.770134666195296,3.815818078804645,3.4334102547833716
224,19451N2,2.160177323000488,3.91091593713205,3.7096112444239444
225,19452N2,3.2776843823004818,3.985505113771383,3.568392152179823
226,19453N2,3.7759610531737753,4.300555938705667,3.805742450219926
227,19454N2,4.415185277438831,4.431053812888587,3.8390690567073285
228,19455N2,6.658852280170903,6.2926262033778535,5.296471972204561
229,19456N2,1.795818136286821,3.4972118749667964,3.392927642592921
230,19462N2,0.8399424774010249,2.644245172829346,2.8982680037228423
231,19463N2,0.7149248706151569,1.9827819799985076,2.219294986878266
232,19470N2,0.4321159033954552,1.5600775100323963,1.936828629317825
233,19480N2,2.5783649983596995,3.3074673684528215,2.798327259094235
234,19482N2,1.750301234774102,1.85286042786862,1.4158522815481747
235,19500N2,3.954620667443411,4.167781947411939,3.326851812956062
236,19510N2,2.878583456464632,4.464523762733803,4.198341210268042
237,19511N2,0.574602850696067,2.06126483278985,2.4940573428043944
238,19520N2,2.16901311379231,3.6288505667846658,3.3228883192676357
239,19521N2,2.0105410677777633,3.311798373042477,3.023167417758228
240,19522N2,1.4018908426915608,2.526491573107238,2.4107301064928612
241,19530N2,1.2877598726426065,3.141081730672166,3.2444273317425587
242,19531N2,6.034196062661056,7.286726107048743,6.295420741945852
243,19541N2,1.1102492064087792,2.607690235687869,2.7035072464809096
244,19550N2,0.8189078950000708,2.4090950667892934,2.6003773596481565
245,19560N2,1.8525747363003298,3.124400073591017,2.7736051163952413
246,19571N2,0.9795331692733305,2.634476181184587,2.7536730378009677
247,20000N2,0.5225477438256836,1.782006687119456,2.275765828145052
248,20040N2,1.7712490784975274,4.446807022306981,4.39050755051992
249,20050N2,2.731420441367198,3.5282772615316387,2.8466508692716075
250,20051N2,2.6340060005142214,3.4012310431327366,2.757309610347213
251,20052N2,2.6182938452193842,3.392784426188654,2.745016803320301
252,20070N2,0.12543912804549928,0.9837123863523572,1.3976104620061358
253,20100C3,4.854072110972892,4.772415171261235,4.161132782098566
254,20110N3,23.97770921999469,11.581773809063366,8.20842067560744
255,20111N3,6.658166806498148,8.857170981591816,6.541996625868378
256,20112N3,2.668893271497243,5.731626463314732,4.974009597015551
257,20130N2,1.5487037970793391,2.8964379285017197,2.702673972705147
258,20150N2,1.3832879542281822,2.4489382203935284,2.161905597610209
259,20151N2,1.4007001963246761,2.4399412840038632,2.2574780417218894
260,20152N2,1.2232279665211545,2.3364563323382446,2.0665379558348285
261,20153N2,1.2905472343886863,2.3821139995909433,2.2132374845236944
262,20161N2,1.0420158325713254,2.3061742864824515,2.1907249569153056
263,20163N2,2.1030008189712333,3.3920305253842984,3.063133323923142
264,20164N2,2.134965567231453,3.4072247962173807,3.0507880353056596
265,20165N2,1.3313989615511026,3.10962163603555,3.2834345320260625
266,20166N2,2.1452818380050402,3.314753904313367,2.938273939604296
267,20167N2,0.7222036350925867,2.1623323241263295,2.2670485076115687
268,20168N2,1.0287968452096798,2.293126239305582,2.1812762659947893
269,2016aN2,2.1164004534009333,3.3700604155981515,3.016535521659393
270,2016bN2,1.1812811631389457,2.9901822212124727,3.180046395470622
271,20170N2,0.4312003343766815,1.3569250487835132,1.8815236542794593
272,20173N2,0.7072377333228724,2.2659644330542252,2.5813925053846685
273,20180N2,1.6293285503500858,3.510221069054164,3.0983617273889785
274,20181N2,1.1217346143463363,2.77846213540878,2.572931686722747
275,20182N2,0.6897004670715838,2.1219916561386984,2.3920397231153565
276,20190N2,1.6931316854820226,3.5347981377045357,3.4219728123837614
277,20191N2,4.764922763470579,4.8828683827746495,3.959175205259536
278,20200N2,0.40126915920466605,1.7276338597786354,2.1262773951495255
279,20202N2,1.6388943929212239,4.0048902507993045,4.248346778651303
280,20203N2,0.44618152349091184,1.735093252459317,2.1155370347572866
281,20210N2,0.591298170350241,1.8814442397183722,2.5156996380867813
282,20211N2,0.2345889139103272,1.2532302481102695,1.8120685111491102
283,20220N2,0.7079388011299866,2.1000655457706463,2.3656584457946397
284,20250N2,2.5852491874094286,4.332551641394183,4.186530649653855
285,20281N2,0.662282416777019,2.135125607955783,2.6358226535451785
286,20300N2,0.3555133359447692,1.3281625079728683,1.807096490389178
287,20310N2,3.5915303011619857,7.0796643753975,6.445266240933161
288,20311N2,5.471709732816577,8.023717145674665,7.375350570109397
289,20320N2,1.3383037681138847,3.340341291281516,3.401456020627506
290,20321N2,1.8470902781116512,3.764361563767454,3.670873165758798
291,20330N2,1.1095600402869104,2.884539854721982,3.1135432757104424
292,20341N2,0.579886422820367,1.9384137275269424,2.2645652095070736
293,20360N2,0.9926649141796062,2.6676902668320515,2.8397052680823087
294,20370N3,1.4993822177425884,4.302009545683133,5.0747608099983506
295,20390N2,0.8707146683982161,2.422431967317291,2.649272353140953
296,20391N2,0.9119919810915933,2.4994030718602067,2.741931841873267
297,20392N2,0.9428852775029676,2.5261194061549617,2.7940457802940952
298,20401N2,0.7886990388910634,2.608900240816395,3.2000888257392432
299,20402N2,1.141035407829707,3.264887501132296,3.2425350942952305
300,20403N2,0.41244956982335473,1.4309094056292395,1.9366589342934424
301,20410N2,0.9644012519141743,2.604062693367747,2.8622715430606323
302,20430N3,16.495019615403073,11.712558866484052,8.629863694070519
303,20470N2,0.38811740182362114,1.242990027531548,1.6730045927731576
304,20471N2,0.7681288052265152,2.4764622669694463,2.862453514320087
305,20472N2,1.3766188441958631,3.391442793650391,3.53843077048419
306,20473N2,5.122643423790965,5.274419246908018,4.531753324016954
307,20490N2,0.6825068711265846,1.829311110668365,2.0842932893414843
308,20510N2,2.0959683296330995,3.7476678485553534,3.483351291341509
309,20530N2,0.9432782120085623,2.646112455746536,2.866949236287388
310,20531N2,1.4754264755922482,3.340041576902561,3.2121775996086757
311,20564N3,0.3234707619853203,1.2222334412826896,1.639955239299698
312,20580N3,0.7064238932976017,1.9653612293119094,2.0854013836053724
313,20581N2,0.6868152291110863,1.9162700438025682,2.0382320612559934
314,20590N2,0.4777534056256882,1.8589634283679977,2.218439558788293
315,20600N2,1.2668642853890548,2.837880047587201,2.8571706283709997
316,20610N2,0.6960227347648072,2.17504104006777,2.5257153637523198
317,20611N2,2.052782958657884,4.035813654692971,3.716661039794885
318,20631N2,1.1127052195228149,2.7471180230383996,2.864623117092688
319,20660N2,7.367404175176615,6.490865603239028,4.475844359680093
320,21000N2,1.6141329301707628,2.9403744801674754,2.7224337321942293
321,21001N2,1.9054334554018373,3.245547004928593,2.959194722388391
322,21010N2,1.8726293585277434,3.5538973239018437,3.3734446031799985
323,21011N2,2.1116818250020817,3.6727470228626977,3.400982404412111
324,21012N2,4.586802592365788,4.9556141102206706,4.117547872923014
325,21013N2,4.625863719468629,4.773712309922954,3.911343201962332
326,21014N2,3.973534465213374,4.702260089729841,3.95207022139186
327,21050N2,3.051052770544464,5.067630426384062,4.214228336079305
328,21051N2,2.197823398696102,4.7542870299100075,4.290064178149023
329,21052N2,2.659884599864393,4.835268256080497,4.081295885627817
330,21053N2,2.3519016786484204,4.999158551340833,4.496764912068704
331,21080N2,1.7673990249305886,3.5205981949112743,3.3366225788832367
332,21081N2,0.9108025277688895,2.563694149729694,2.735466723380679
333,21082N2,1.941992181010329,3.3355318529481575,3.088670179130032
334,21083N2,0.9777733593808864,2.331891956034183,2.459907525746012
335,21100N2,1.783781227166325,3.624105288443317,3.5027922345678353
336,21101N2,1.6997645944666655,3.504233929810677,3.399290572253879
337,21102N2,1.7790257389905682,3.6840011945526565,3.5677304727772436
338,21110N3,3.8050894349063262,7.785196044356513,6.947571462710239
339,21111N3,1.0691747952372892,2.5252213349822945,2.359719424551659
340,21120N2,4.375104044403463,4.902693927165934,4.316375959816254
341,21170N2,3.3731323433772475,4.360803798222193,3.7212855025659315
342,21181N2,1.068311424790049,3.0029016594907856,3.281103295889282
343,21182N2,0.6655796640946601,2.089316035554906,2.450981858400279
344,21190N2,1.8536298770393607,3.666797906837769,3.5650680149457816
345,21200N2,0.7397292847706998,2.3574037484822585,2.7641153916590624
346,21220N2,0.7437251077525551,2.133004527266143,2.346031501939522
347,21230N2,1.898772320652961,4.069695116579683,3.494863503698431
348,21250N2,1.0582588489625042,2.536901384810448,2.2722643912360816
349,21251N2,2.0491859494025193,3.834804828026779,3.684531426852493
350,21260N2,0.9216395853756321,2.4494607126609713,2.599400243203301
351,21280N3,6.562192051899691,5.563790265081278,4.379201701470824
352,21290N2,0.44753099862903734,1.7689344802019855,2.160066957381856
353,21291N3,1.2344362147038586,3.515362388321506,3.8478892493645622
354,21300C3,1.1746260419603436,3.1583799057398907,3.3371653177195286
355,21310N2,0.8850415268714418,2.626002287454962,2.9827573929488596
356,21312N2,3.421184522967001,4.9699843142116995,4.561304012957553
357,21313N3,2.126413551575653,3.9759365065066885,3.8163678368951004
358,21314N2,2.5040910071009743,4.394481387052834,4.213358311456049
359,21315N3,1.4478879512089062,3.3841293536193597,3.4346151559846896
360,21320N2,1.1294668151755574,2.671435139748969,2.488130689659481
